0.54071,-0.096764,-0.0396492,0.999367,2.77658e-05,0.0349818,0.00653051
0.107574,-0.00500834,0.0055137,0.999386,0.000222037,0.0343062,0.00709462
-0.179967,0.0636193,0.0388549,0.997822,0.00560184,0.0655627,0.00453647
-0.335574,0.110977,0.0634213,0.995795,-0.00119382,0.0774857,-0.0488653
-0.321262,0.141159,0.0757939,0.99216,0.00640798,0.0914937,-0.0848952
-0.19262,0.137467,0.0692698,0.981803,-0.00661759,0.00217398,-0.189772
-0.21314,0.196988,0.069317,0.981369,-0.00654956,0.071444,-0.178235
-0.255166,0.18626,0.0721145,0.980324,-0.0121388,0.046552,-0.191445
-0.241594,0.192031,0.0709481,0.979303,-0.00586744,0.0377924,-0.198756
-0.230533,0.180464,0.0708598,0.97737,0.0602035,0.0259906,-0.201118
-0.264447,0.0543061,0.0699005,0.979076,-0.0387396,0.0413949,-0.195437
-0.259953,0.0327688,0.0699711,0.980246,-0.0140657,0.0350397,-0.194146
-0.247349,0.0429408,0.0688806,0.980737,-0.00667521,0.0325393,-0.192489
-0.239711,0.0537566,0.069481,0.981107,-0.00531166,0.0313296,-0.190841
-0.237001,0.0626573,0.0694121,0.981398,-0.00536876,0.0302851,-0.189506
-0.237978,0.070324,0.0676119,0.981667,-0.00525823,0.0288141,-0.188341
-0.241791,0.0769917,0.0649994,0.981866,-0.00541041,0.0282049,-0.187387
-0.247326,0.0843023,0.0624836,0.982031,-0.00475581,0.0275525,-0.186637
-0.2546,0.0915094,0.0593491,0.982156,-0.00438626,0.0266662,-0.186115
-0.261298,0.0977977,0.0544545,0.982275,-0.00341434,0.0257906,-0.18563
-0.267907,0.102538,0.0506744,0.982387,-0.00267562,0.0247675,-0.185191
-0.27351,0.103402,0.0497243,0.982444,-0.0028601,0.0241813,-0.184959
-0.278685,0.104036,0.0499246,0.982497,-0.00214188,0.0240057,-0.184714
-0.284251,0.104394,0.0528934,0.982525,-0.00188397,0.0242015,-0.18454
-0.28907,0.105358,0.05612,0.982548,-0.00167315,0.0233912,-0.184522
-0.294068,0.1065,0.0575223,0.98259,-0.00161174,0.0225987,-0.1844
-0.301853,0.106065,0.0579754,0.9817,0.0427191,0.010079,-0.185306
-0.365305,-0.0188192,0.0562582,0.981838,0.0384342,0.0124306,-0.18537
-0.445264,-0.190573,0.0576422,0.982554,-0.0217978,0.00543938,-0.184616
-0.521094,-0.233794,0.0641199,0.98254,-0.0146385,0.00546872,-0.185391
-0.632115,-0.200479,0.0732931,0.982311,-0.0101318,-0.0299,-0.184579
-0.800859,-0.140765,0.08601,0.981245,0.00641244,0.0555846,-0.184466
-0.82859,-0.136018,0.0962672,0.981977,0.00405085,0.0398455,-0.184708
-0.787577,-0.158781,0.104462,0.979054,0.0385425,0.072856,-0.18617
-0.666958,-0.306911,0.0973571,0.981322,0.000135205,0.048839,-0.186072
-0.618059,-0.360406,0.0788444,0.95854,0.032531,0.0449665,-0.2795
-0.674465,-0.448514,0.0624845,0.969827,0.0537648,0.0371223,-0.234877
-0.741608,-0.584079,0.0494197,0.980101,-0.0344925,0.0261927,-0.193717
-0.763747,-0.5793,0.0337311,0.984706,0.0362486,0.00578804,-0.170311
-0.814408,-0.677335,0.0183057,0.98579,0.0458787,-0.00228676,-0.16158
-0.845271,-0.838953,-0.00442009,0.983789,-0.00161938,-0.0187409,-0.178341
-0.881139,-0.892875,-0.0119301,0.983147,0.0321158,-0.00225045,-0.179958
-0.929145,-1.01093,-0.0197124,0.983628,-0.00368682,0.000368948,-0.180173
-0.968157,-1.07745,-0.030571,0.980591,-0.0010865,-0.00644851,-0.195955
-0.970489,-1.08307,-0.0400529,0.978324,0.00751285,0.0739566,-0.193276
-0.843059,-1.12898,-0.0456361,0.991388,0.00666855,0.0574574,-0.117489
-0.814763,-1.15558,-0.0432173,0.997802,-0.000577164,0.00231649,-0.0662276
-0.831165,-1.14914,-0.0545066,0.98677,0.0066218,0.00337261,-0.161959
-0.868812,-1.16865,-0.0533998,0.981039,0.0285092,0.00599425,-0.19161
-0.923981,-1.18492,-0.0402125,0.978532,-0.0284722,-0.0566171,-0.19611
-1.08542,-1.06353,-0.0194175,0.973256,-0.0400147,-0.0158862,-0.225653
-0.9775,-0.980886,-0.0439412,0.982061,-0.0557037,-0.030086,-0.177616
-0.874443,-0.799864,-0.056754,0.982931,-0.0246703,0.00890491,-0.182094
-0.796205,-0.600511,-0.0503432,0.982035,-0.0286536,0.0153589,-0.185877
-0.736321,-0.379659,-0.0389217,0.981266,0.0167307,0.0411688,-0.187464
-0.640377,-0.256405,-0.0190797,0.964157,0.0351774,0.0882869,-0.247728
-0.587091,-0.289005,0.0401418,0.927105,0.0757534,0.130586,-0.343051
-0.530172,-0.333291,0.00479882,0.906938,0.0744211,0.0873562,-0.405333
-0.52413,-0.378675,0.00122344,0.887036,0.047092,0.1447,-0.435902
-0.408511,-0.480999,-0.0621171,0.804298,0.0185689,0.0513323,-0.591714
-0.368183,-0.585025,-0.0422516,0.743138,-0.0286281,0.0764693,-0.664138
-0.326652,-0.517969,0.00251611,0.787985,-0.0965517,-0.00596045,-0.608048
-0.22077,-0.293564,-0.0269883,0.981296,-0.00104699,-0.0145799,-0.191948
-0.19075,-0.122017,-0.0309027,0.997326,0.00454019,0.07126,-0.0155703
-0.00812083,0.0230527,-0.019847,0.99733,-0.0110265,0.0471792,0.0546474
0.212835,0.194058,0.0116819,0.961946,0.00594282,0.107736,0.251032
0.129382,0.136627,0.0117431,0.970937,-0.0272038,0.098466,0.216438
0.0156979,0.131098,-0.00390291,0.976814,0.0121285,-0.0123806,0.213387
-0.138665,0.110497,-0.000102104,0.979522,-0.0140314,0.0555323,0.19302
-0.164668,0.163898,0.00627365,0.983286,-0.00207569,0.0354179,0.17858
-0.25161,0.178383,0.0590309,0.997123,-0.00152689,0.0757716,-0.00127429
-0.240585,0.198764,0.0442453,0.950098,-0.0252671,0.0549192,-0.306039
-0.201356,0.138665,-0.000935461,0.862399,-0.117474,0.0905749,-0.484008
-0.0140162,-0.106827,0.0228303,0.718478,0.00856331,-0.133274,-0.682609
-0.0833857,-0.0357571,0.0279566,0.71037,-0.033424,0.0190853,-0.702775
-0.0714876,0.0373158,0.0345684,0.704493,0.0120638,0.0348405,-0.708752
-0.0331764,-0.0133434,0.0431337,0.69454,0.0185725,0.0379097,-0.718215
0.00489533,-0.147475,0.0490701,0.693617,-0.0392546,-0.0166291,-0.719082
0.0393739,-0.147653,0.0595717,0.783918,-0.0191163,-0.000819513,-0.620569
0.062242,-0.102433,0.0657701,0.956059,-0.00196432,0.0150894,-0.292778
0.117053,-0.0884179,0.0787716,0.977308,0.00296654,0.0787025,-0.196637
0.300791,-0.120552,0.082193,0.98105,0.00155998,0.0480697,-0.187688
0.507694,-0.185425,0.0883459,0.979868,0.0578189,0.036624,-0.187547
0.700567,-0.349613,0.0935994,0.981066,-0.0225622,0.0521467,-0.18515
0.930085,-0.434469,0.0952921,0.980506,0.0512986,-0.0367349,-0.186082
0.971159,-0.580338,0.0956687,0.982218,0.00652795,0.0110151,-0.187306
1.01191,-0.676391,0.0963186,0.980397,0.0440461,0.0199421,-0.191007
1.0375,-0.827915,0.0902064,0.980825,-0.033422,0.0147268,-0.191437
1.0818,-0.860161,0.0851562,0.981293,-0.00947561,0.00879703,-0.192088
1.12229,-0.854053,0.0796411,0.98117,-0.00144649,0.0046474,-0.193083
1.15284,-0.8463,0.073752,0.981012,0.000144901,0.00300355,-0.193925
1.17238,-0.841692,0.0707555,0.980873,0.00139447,0.00195709,-0.194635
1.18656,-0.841501,0.0696938,0.98075,0.00149666,0.000962787,-0.195262
1.20248,-0.845667,0.0721295,0.978863,0.0546956,0.00857763,-0.196882
1.20052,-0.978644,0.0674319,0.980117,-0.0208247,0.0106782,-0.197033
1.18496,-0.978326,0.0569117,0.973873,0.0244565,-0.0253506,-0.224346
1.0658,-0.924543,0.0464323,0.979064,0.00667177,0.015947,-0.202817
1.02931,-0.919251,0.0344857,0.979269,0.0462168,0.0110407,-0.196914
1.00389,-1.04486,0.0141485,0.975034,0.0575982,-0.0010955,-0.214455
0.908374,-1.25582,-0.0134096,0.973757,-0.0197345,0.0188069,-0.22595
0.880561,-1.3536,-0.0179684,0.982623,0.00208435,0.0126024,-0.185174
0.866935,-1.38876,-0.0285894,0.981814,0.038128,0.00392789,-0.185934
0.835184,-1.47647,-0.0401376,0.985615,0.0538029,-0.00997551,-0.159901
0.784574,-1.57909,-0.0501267,0.983463,-0.0148439,0.00989409,-0.180231
0.792217,-1.59504,-0.0536896,0.983663,0.012785,0.00189589,-0.179555
0.800801,-1.5861,-0.0506942,0.979955,-0.0614421,0.0307739,-0.18699
0.911166,-1.37543,-0.0593064,0.98143,-0.0151406,0.00247429,-0.191205
0.950012,-1.22647,-0.0641149,0.973945,-0.027109,0.00915681,-0.224971
0.998013,-1.08641,-0.0657421,0.970414,-0.0387775,0.00987502,-0.238108
1.05471,-0.929341,-0.0677737,0.974838,0.0268459,-0.000263883,-0.221293
1.08456,-0.878573,-0.0618218,0.976979,0.0150493,-0.000890949,-0.2128
1.10855,-0.875644,-0.0516655,0.975949,0.0118879,0.0594894,-0.209388
1.26174,-0.930635,-0.0470219,0.977083,0.0060864,0.0402154,-0.208938
1.45543,-0.998446,-0.0448368,0.977215,-0.0164348,0.038162,-0.208146
1.66625,-1.01972,-0.0427693,0.97777,0.00466225,0.011012,-0.209341
1.79465,-0.998614,-0.0326788,0.97519,-0.067878,-0.00444237,-0.210661
1.88645,-0.827821,-0.0293918,0.977641,-0.0123623,0.00331658,-0.209891
1.94865,-0.711189,-0.0229308,0.977402,0.0287344,-0.00420578,-0.209387
1.95383,-0.726861,-0.0141406,0.975652,0.0641406,-0.0118024,-0.209401
1.90758,-0.867754,-0.0118927,0.977168,0.0329417,-0.00584088,-0.209819
1.85243,-1.03023,-0.0123405,0.977177,0.0303613,-0.00561713,-0.210169
1.7966,-1.19308,-0.0160268,0.977069,0.0297574,-0.0107993,-0.210558
1.7323,-1.36734,-0.023253,0.976977,0.0310895,-0.00545466,-0.210995
1.67363,-1.53917,-0.0326139,0.976884,0.0313689,-0.00644278,-0.211358
1.6157,-1.70449,-0.040555,0.976769,0.0317988,-0.00626912,-0.211832
1.54925,-1.86111,-0.0464984,0.978904,0.0359875,-0.00598815,-0.201037
1.48359,-2.02506,-0.053509,0.977418,0.0311233,-0.00371694,-0.208979
1.42971,-2.18547,-0.0585891,0.976122,0.0331683,-0.00692626,-0.214565
1.37175,-2.35555,-0.0628529,0.975766,0.0339342,-0.00740187,-0.216045
1.31521,-2.51197,-0.0662573,0.975666,0.0340217,-0.0075715,-0.216475
1.25526,-2.67223,-0.0697052,0.975616,0.0345359,-0.00774778,-0.216613
1.18466,-2.84438,-0.0752036,0.975747,0.0292816,-0.00711178,-0.216816
1.13258,-2.9653,-0.0767032,0.974659,-0.0081758,0.000599448,-0.223547
1.05808,-2.83447,-0.0255893,0.966069,-0.0272696,0.0376853,-0.25406
1.13754,-2.71725,-0.0376539,0.975341,-0.0355226,0.00676931,-0.217721
1.23142,-2.55616,-0.0420495,0.977294,-0.0301521,0.00563019,-0.209657
1.31763,-2.39717,-0.0433911,0.9774,-0.0301955,0.00555227,-0.209155
1.4054,-2.22682,-0.0365693,0.977089,-0.0306213,0.00505521,-0.210556
1.49491,-2.04262,-0.0289729,0.976728,-0.0312323,0.00525639,-0.21213
1.57609,-1.8675,-0.0228452,0.995172,-0.00839919,0.0525553,-0.0824672
1.64954,-1.65225,-0.000360435,0.985689,-0.0279579,0.00584055,-0.166136
1.73708,-1.46843,-0.00238567,0.969,-0.0261715,0.00648447,-0.245584
1.80479,-1.30835,-0.0118906,0.963207,-0.0462156,0.00652585,-0.264677
1.89781,-1.11406,-0.0167275,0.969382,0.0317775,-0.0381369,-0.240486
1.84484,-1.0256,-0.0177735,0.970638,-0.0409276,-0.0473356,-0.232264
1.72592,-0.895452,-0.0214696,0.973578,-0.0104755,-0.0137881,-0.227698
1.67741,-0.777615,-0.0161303,0.970178,-0.0373334,0.0274136,-0.237929
1.72701,-0.680885,-0.00358303,0.930261,0.0182677,-0.0104963,-0.366294
1.74447,-0.664749,0.00651325,0.909257,0.00215533,-0.00626626,-0.416182
1.76052,-0.660671,0.0188904,0.938251,-0.00206385,-0.00732261,-0.345871
1.79137,-0.648824,0.0382674,0.999613,-0.00445126,-7.53804e-05,0.0274434
1.81424,-0.632381,0.0463403,0.895462,-0.0148272,0.00528315,0.44486
1.84429,-0.559747,0.0571083,0.771377,-0.0480358,0.0431661,0.633093
1.87875,-0.368844,0.0575846,0.760021,-0.0356059,0.0209547,0.648585
1.89343,-0.138735,0.0602106,0.797373,-0.0274419,0.0243937,0.602369
1.92449,0.101572,0.0643586,0.886323,-0.0163097,0.0290785,0.461866
2.01316,0.320928,0.0766434,0.990416,0.00403189,0.0329826,0.134059
2.17874,0.46505,0.0711717,0.976487,0.0193907,0.033725,-0.212036
2.37599,0.495994,0.0668544,0.960636,0.0174989,0.0250567,-0.276124
2.55667,0.466734,0.0601433,0.957315,0.00979276,0.0250277,-0.287794
2.74263,0.414098,0.053008,0.95486,0.00967539,0.025821,-0.295775
2.92883,0.34098,0.045876,0.952642,0.00995324,0.0263688,-0.302786
3.10372,0.259289,0.0368638,0.952234,0.0108011,0.0272022,-0.303962
3.28152,0.168034,0.0290701,0.952376,0.0117366,0.0273444,-0.303472
3.4805,0.0861438,0.0271741,0.951835,0.0192987,0.0292099,-0.304606
3.66775,-0.0120276,0.0229202,0.952127,0.0174252,0.0294737,-0.30378
3.86107,-0.133347,0.0180658,0.953109,0.0131381,0.0268397,-0.301148
4.05934,-0.262688,0.0112178,0.953177,0.0134493,0.0265063,-0.300949
4.24925,-0.387414,0.00694355,0.952874,0.0139565,0.0261249,-0.301917
4.43362,-0.503337,0.00440718,0.952611,0.0140717,0.0257344,-0.302775
4.61213,-0.605404,0.00141227,0.952334,0.0145335,0.0257307,-0.303621
4.79991,-0.69775,0.000690836,0.960633,0.00932814,0.0178386,-0.277092
4.80056,-0.777079,-0.00623954,0.947742,0.0167442,0.0274739,-0.317413
4.82073,-0.825633,-0.0120705,0.948176,0.00864874,0.0130332,-0.31736
