0.0255196,0.000898614,0.0398563
0.0212629,-0.00190518,0.0413266
0.0102723,-0.0091392,0.0454872
0.00729356,-0.0111323,0.046636
-0.00145963,-0.0172894,0.0500391
-0.00856101,-0.0226562,0.0527633
-0.0144514,-0.0278368,0.0547807
-0.0184386,-0.0321633,0.0562475
-0.0211415,-0.0356765,0.057058
-0.0231374,-0.0388466,0.057499
-0.0246077,-0.0416606,0.0575158
-0.0258532,-0.0447474,0.0572505
-0.0263348,-0.0466072,0.0571014
-0.026081,-0.0484714,0.0565601
-0.0251743,-0.0493416,0.0562043
-0.0239458,-0.0500452,0.0559707
-0.0216542,-0.0505292,0.0555903
-0.0191231,-0.0505533,0.0549777
-0.0172752,-0.0504418,0.0545191
-0.0161527,-0.05041,0.0542497
-0.0154086,-0.050474,0.0540666
-0.0146014,-0.0506654,0.0538712
-0.0135917,-0.0509911,0.0536769
-0.0124463,-0.0513834,0.0535117
-0.0107341,-0.0519311,0.053329
-0.00837521,-0.0525578,0.0531679
-0.00599964,-0.053124,0.053057
-0.00255492,-0.0538574,0.0529642
0.00177109,-0.0546701,0.0528771
0.00706681,-0.0555522,0.0527791
0.0219159,-0.0574034,0.052253
0.0294123,-0.0581948,0.051809
0.0413648,-0.059405,0.0509708
0.0531983,-0.0605459,0.0500831
0.0644799,-0.0616157,0.0492353
0.0762706,-0.0627283,0.0483695
0.0915846,-0.0641446,0.0472775
0.105751,-0.0653947,0.0462815
0.120154,-0.0665969,0.0452472
0.133097,-0.0676097,0.0442612
0.14775,-0.0686777,0.0430848
0.192817,-0.0713589,0.0393674
0.23739,-0.0728121,0.035943
0.252976,-0.0730282,0.0348199
0.284249,-0.0729534,0.0327008
0.301764,-0.0726559,0.0316404
0.33177,-0.0715929,0.0300858
0.349598,-0.0706111,0.0293649
0.365757,-0.0695874,0.0288742
0.380167,-0.0686117,0.0285202
0.410963,-0.0663986,0.0278964
0.425555,-0.065336,0.0276792
0.44204,-0.0642174,0.027491
0.458587,-0.0632566,0.0273505
0.489951,-0.0616481,0.0271561
0.543662,-0.0588779,0.0270561
0.556641,-0.0583118,0.027079
0.571465,-0.0578597,0.0271312
0.586311,-0.0575755,0.0272149
0.636622,-0.0566321,0.0276791
0.653483,-0.0562722,0.0278539
0.670394,-0.0560269,0.0280435
0.687334,-0.0559137,0.0282665
0.704328,-0.055968,0.028497
0.753722,-0.0563337,0.0290458
0.788108,-0.0567586,0.0293696
0.851544,-0.0574837,0.0302298
0.898294,-0.0575579,0.0310033
0.917898,-0.0576421,0.0313596
0.949383,-0.0580806,0.0319841
1.00665,-0.05895,0.0332968
1.02253,-0.0592772,0.0337044
1.05849,-0.0602822,0.0346115
1.11055,-0.0619083,0.0360351
1.16665,-0.0635847,0.0379306
1.18671,-0.0643885,0.0386785
1.20077,-0.0651979,0.0392062
1.21888,-0.0666488,0.0398699
1.23502,-0.06841,0.0404507
1.25118,-0.0707066,0.0410192
1.26737,-0.0736349,0.0416107
1.2856,-0.0778177,0.0423602
1.30388,-0.0830856,0.0431991
1.31812,-0.0880338,0.0438528
1.3385,-0.0964589,0.0447595
1.35481,-0.104354,0.0454007
1.37315,-0.114438,0.0460284
1.39143,-0.125684,0.0465689
1.40762,-0.136568,0.0470379
1.42371,-0.148159,0.047539
1.44369,-0.16349,0.0482193
1.46345,-0.179535,0.0489919
1.47895,-0.192759,0.0496884
1.49779,-0.209655,0.0506191
1.51396,-0.225127,0.0515513
1.52582,-0.237295,0.0523724
1.53842,-0.251315,0.0534136
1.55121,-0.26721,0.0546929
1.56241,-0.283211,0.0559521
1.57098,-0.297384,0.0570007
1.57826,-0.31142,0.0580139
1.58363,-0.323439,0.0588838
1.58978,-0.339938,0.0602113
1.59317,-0.350851,0.0612129
1.59658,-0.363906,0.0626351
1.59919,-0.375654,0.0642088
1.60121,-0.385944,0.0658636
1.60279,-0.394718,0.0675451
1.60417,-0.402715,0.0693788
1.60539,-0.409438,0.0713425
1.60607,-0.41273,0.0725732
1.60746,-0.417637,0.0754759
1.60811,-0.418875,0.0770323
1.60884,-0.419353,0.0788661
1.60943,-0.419069,0.0803383
1.61014,-0.417998,0.082057
1.61095,-0.415778,0.0840359
1.61161,-0.413265,0.0856133
1.6125,-0.408953,0.0877267
1.61339,-0.403309,0.0899237
1.61521,-0.381007,0.0954604
1.61563,-0.371332,0.0970189
1.6161,-0.359313,0.0986808
1.61646,-0.347764,0.100153
1.6168,-0.335487,0.101635
1.61708,-0.32257,0.103141
1.61736,-0.305694,0.105057
1.61752,-0.291741,0.1066
1.6176,-0.27387,0.108576
1.61756,-0.261116,0.109992
1.61743,-0.246349,0.111658
1.61704,-0.225747,0.114062
1.61648,-0.208691,0.116184
1.6156,-0.189591,0.118637
1.61469,-0.174225,0.120701
1.61356,-0.15878,0.122896
1.61196,-0.141306,0.125516
1.60995,-0.123809,0.128168
1.60718,-0.104383,0.130935
1.60416,-0.0870143,0.13308
1.60101,-0.0717079,0.134678
1.59691,-0.054708,0.13621
1.59223,-0.0380067,0.137585
1.5875,-0.023518,0.138747
1.58151,-0.00765735,0.140038
1.5748,0.00769559,0.141391
1.56823,0.020857,0.142627
1.56108,0.0335126,0.143898
1.55133,0.0485156,0.145497
1.54291,0.0598337,0.146805
1.53394,0.0705113,0.148114
1.52443,0.0804902,0.149431
1.51437,0.0897326,0.150763
1.50382,0.0982222,0.152109
1.49142,0.106798,0.153573
1.47997,0.113512,0.15486
1.46665,0.12001,0.156322
1.45291,0.125347,0.157804
1.44199,0.128684,0.158968
1.4261,0.132234,0.16064
1.41161,0.134192,0.162154
1.3986,0.134974,0.163498
1.38393,0.134798,0.164985
1.36768,0.133317,0.166634
1.35484,0.131187,0.167954
1.34064,0.127809,0.169441
1.32827,0.123944,0.170748
1.3162,0.119312,0.172037
1.30306,0.11319,0.173441
1.29183,0.106999,0.174667
1.27975,0.0992041,0.176013
1.26834,0.0905989,0.177334
1.25881,0.0823442,0.178499
1.24888,0.0723947,0.179782
1.23983,0.0617502,0.181055
1.23173,0.0505267,0.182353
1.22464,0.0387867,0.183687
1.21863,0.0266136,0.185084
1.21322,0.012693,0.186604
1.21025,0.00276793,0.187661
1.20741,-0.0101489,0.189041
1.2058,-0.0217835,0.190293
1.20503,-0.0334648,0.191575
1.2051,-0.0451331,0.192897
1.2062,-0.0581736,0.194429
1.20835,-0.0710458,0.195973
1.21113,-0.0823111,0.197332
1.21471,-0.0933244,0.198709
1.21911,-0.104034,0.200103
1.22427,-0.114364,0.201481
1.23099,-0.125434,0.203046
1.23859,-0.135838,0.204596
1.24606,-0.144438,0.205933
1.2552,-0.153328,0.207388
1.2639,-0.160454,0.208668
1.27313,-0.166786,0.209936
1.28403,-0.172916,0.211355
1.29537,-0.177971,0.212776
1.30711,-0.181901,0.214186
1.31645,-0.184163,0.215249
1.32869,-0.18603,0.216557
1.34102,-0.186711,0.21781
1.35468,-0.186078,0.219179
1.36817,-0.184051,0.220517
1.37873,-0.181473,0.221574
1.39029,-0.17755,0.222781
1.39902,-0.173781,0.22373
1.40983,-0.168035,0.224953
1.42008,-0.161298,0.22616
1.42864,-0.154531,0.2272
1.43758,-0.14608,0.22834
1.44571,-0.13679,0.229418
1.45292,-0.126717,0.230447
1.45916,-0.115902,0.231395
1.46438,-0.104415,0.232309
1.46849,-0.0923844,0.233194
1.47089,-0.0826926,0.233825
1.47324,-0.0669338,0.234749
1.47377,-0.0536523,0.235475
1.47319,-0.0416352,0.236077
1.47165,-0.0294969,0.236607
1.46838,-0.0142677,0.237109
1.46468,-0.00211539,0.237434
1.4594,0.0114472,0.237703
1.45378,0.0233358,0.237912
1.44555,0.0378558,0.238109
1.43801,0.0490975,0.238234
1.42858,0.0612627,0.238325
1.41696,0.0740514,0.238389
1.40691,0.0836431,0.238406
1.39622,0.0926148,0.238406
1.38496,0.100914,0.238376
1.37317,0.108452,0.238348
1.36091,0.115178,0.238351
1.34664,0.121757,0.238368
1.33194,0.127217,0.238338
1.31692,0.131556,0.238202
1.30165,0.134754,0.237906
1.28795,0.136642,0.237503
1.27423,0.137666,0.236983
1.2589,0.137882,0.236308
1.24549,0.137374,0.235678
1.22918,0.135959,0.234888
1.21219,0.13376,0.234044
1.20069,0.131937,0.233496
1.18631,0.129436,0.232839
1.17591,0.127633,0.232354
1.16681,0.12612,0.231893
1.15903,0.124965,0.231398
1.15314,0.124223,0.230933
1.147,0.123645,0.230316
1.14297,0.123415,0.229841
1.13922,0.123365,0.229325
1.1368,0.123458,0.228958
1.13419,0.12371,0.228548
1.13229,0.124033,0.228214
1.1307,0.124445,0.227862
1.12908,0.125035,0.227423
1.12777,0.125704,0.226964
1.127,0.126198,0.226645
1.12619,0.126779,0.226289
1.12546,0.127326,0.225932
1.12475,0.127871,0.225554
1.12388,0.128561,0.225046
1.12314,0.129128,0.224603
1.12225,0.129707,0.224022
1.12114,0.130284,0.223308
1.12006,0.130755,0.222653
1.11887,0.131161,0.221963
1.11652,0.131859,0.220567
1.11282,0.132971,0.217979
1.10967,0.133834,0.215413
1.10748,0.134293,0.21334
1.10643,0.13447,0.212551
1.10529,0.134562,0.211754
1.10395,0.134589,0.210713
1.10296,0.134522,0.209859
1.1016,0.134366,0.20871
1.10019,0.134165,0.207558
1.09891,0.133962,0.206562
1.09762,0.133714,0.205648
1.0963,0.133432,0.204806
1.09498,0.133098,0.204047
1.09365,0.132696,0.203331
1.09232,0.132248,0.202729
1.09096,0.131771,0.202222
1.08942,0.131175,0.201741
1.08799,0.130585,0.201475
1.08631,0.12985,0.201406
1.0846,0.12904,0.201561
1.08305,0.128278,0.201787
1.08109,0.127227,0.202102
1.07936,0.12618,0.202194
1.07782,0.125181,0.202028
1.07616,0.12404,0.201522
1.07442,0.122735,0.200602
1.07312,0.12169,0.199662
1.07161,0.12045,0.198364
1.07034,0.119413,0.197139
1.06901,0.11835,0.195825
1.06779,0.117359,0.194511
1.06676,0.116516,0.193321
1.0658,0.115659,0.192081
1.06491,0.114804,0.190795
1.06391,0.113817,0.189236
1.06318,0.113012,0.188015
1.06253,0.11218,0.18681
1.06188,0.111254,0.18553
1.06136,0.110398,0.184423
1.06091,0.109411,0.183225
1.06061,0.108598,0.182308
1.06031,0.107459,0.181121
1.06012,0.106514,0.180176
1.06,0.105631,0.179365
1.05992,0.104642,0.178505
1.05987,0.103635,0.177724
1.05985,0.102771,0.177065
1.05984,0.101873,0.176412
1.05987,0.100772,0.175589
1.05993,0.0998852,0.174849
1.06005,0.0988686,0.173942
1.0603,0.097752,0.172865
1.06059,0.0967118,0.171794
1.061,0.0956598,0.170603
1.06144,0.0947074,0.169443
1.06188,0.0938384,0.168335
1.06255,0.0927118,0.166754
1.06328,0.0916974,0.165165
1.06408,0.0906686,0.163417
1.06517,0.0893329,0.161084
1.06625,0.0879649,0.158862
1.06738,0.0865948,0.156817
1.06935,0.0844473,0.154017
1.07126,0.0827194,0.152053
1.07414,0.0806507,0.149937
1.07801,0.078589,0.147926
1.08306,0.0766328,0.145962
1.08944,0.0748777,0.143995
1.09538,0.0737495,0.142414
1.10427,0.0727163,0.140253
1.11215,0.0722859,0.138445
1.12209,0.0722007,0.136242
1.13294,0.0726089,0.133953
1.14452,0.0735224,0.131639
1.15831,0.0751444,0.129054
1.17442,0.0776525,0.12626
1.18774,0.0800979,0.124064
1.20482,0.0836762,0.121388
1.22047,0.0873253,0.11901
1.23275,0.0904185,0.117189
1.25042,0.0952264,0.114613
1.2664,0.0998957,0.112315
1.27704,0.10316,0.110787
1.29476,0.108853,0.108303
1.30892,0.1136,0.106351
1.3248,0.119114,0.104154
1.35475,0.13011,0.100105
1.38649,0.142536,0.0958804
1.43239,0.161868,0.0895993
1.44827,0.168874,0.0874292
1.49766,0.191671,0.0807562
1.51355,0.199283,0.0784925
1.52938,0.206986,0.0761159
1.54518,0.214777,0.0736583
1.55923,0.221746,0.0714292
1.57505,0.229646,0.0689004
1.59267,0.238439,0.0660916
1.62095,0.252586,0.061648
1.64583,0.265133,0.0578984
1.67626,0.280692,0.053427
1.72171,0.303981,0.046944
1.75285,0.320154,0.0426156
1.7859,0.337647,0.0379934
1.80059,0.345545,0.0359326
1.83356,0.36366,0.0311886
1.86643,0.38234,0.0264583
1.88459,0.392957,0.0238619
1.89901,0.401581,0.0217458
1.91515,0.411405,0.0193176
1.9329,0.422526,0.0166051
1.95222,0.434965,0.0136283
1.96439,0.443005,0.0117279
1.98161,0.454649,0.00907753
1.99525,0.464098,0.00698255
2.00874,0.473627,0.00490843
2.02372,0.484468,0.00263661
2.03847,0.495354,0.000511775
2.0497,0.503787,-0.00102692
2.06368,0.514471,-0.00274859
2.07832,0.525996,-0.00421036
2.09043,0.535864,-0.0051202
2.10011,0.544074,-0.00572
2.10967,0.552546,-0.00639711
2.11777,0.560097,-0.00729536
2.12378,0.565972,-0.00840492
2.12989,0.57217,-0.0101888
2.13423,0.576695,-0.0121399
2.13737,0.579948,-0.0140397
2.14056,0.583129,-0.0164533
2.14241,0.584894,-0.0180513
2.14427,0.586537,-0.0197005
2.14591,0.587886,-0.0211814
2.14791,0.589403,-0.0230435
2.14936,0.590456,-0.0244928
2.15051,0.591303,-0.0257794
2.15179,0.592319,-0.0273706
2.15271,0.593134,-0.028647
2.15351,0.593972,-0.0299126
2.15422,0.594842,-0.0311447
2.1548,0.595754,-0.0323485
2.15528,0.596721,-0.0335512
2.15571,0.597857,-0.0349116
2.15602,0.59915,-0.0364114
2.15618,0.600187,-0.0376181
2.15626,0.60149,-0.0391857
2.15617,0.603374,-0.0415646
2.15564,0.606442,-0.0453975
2.15538,0.607428,-0.0466026
2.15508,0.608375,-0.0477756
2.15476,0.60941,-0.0490583
2.15448,0.610297,-0.0501302
2.15423,0.6111,-0.0509935
2.15396,0.612012,-0.0518984
2.1538,0.613019,-0.0527308
2.15377,0.613928,-0.0532715
2.15386,0.615035,-0.0537375
2.15414,0.616611,-0.0541431
2.15477,0.618925,-0.0544152
2.15558,0.621545,-0.054484
2.15676,0.625141,-0.0545208
2.15817,0.629393,-0.0546975
2.15974,0.634209,-0.0551671
2.16148,0.63939,-0.0559962
2.16362,0.645343,-0.0572911
2.16551,0.650036,-0.0584813
2.16781,0.655063,-0.0598943
2.16997,0.659223,-0.061161
2.17217,0.663055,-0.0624016
2.17496,0.66739,-0.0638931
2.17722,0.670529,-0.0650382
2.18006,0.674218,-0.066424
2.18274,0.677435,-0.0676374
2.18597,0.681094,-0.0689161
2.18883,0.684217,-0.0698915
2.19246,0.68807,-0.0708917
2.19619,0.691871,-0.0717154
2.20114,0.696631,-0.0725981
2.20779,0.702471,-0.0735477
2.21491,0.708171,-0.0743804
2.22313,0.714208,-0.0752731
2.2313,0.719798,-0.0761552
2.24132,0.726246,-0.0772614
2.25079,0.731991,-0.0782342
2.26056,0.737611,-0.0791626
2.27034,0.743032,-0.0799692
2.28107,0.748763,-0.0806997
2.29116,0.753989,-0.0813375
2.29838,0.757676,-0.0818781
2.30668,0.761945,-0.0826592
2.31313,0.765341,-0.0834599
2.31941,0.768823,-0.0844708
2.32428,0.771644,-0.0854085
2.32969,0.774792,-0.0865059
2.3337,0.776971,-0.0873079
2.33866,0.779165,-0.0883229
2.3433,0.780518,-0.0892416
2.34771,0.78113,-0.0900789
2.35318,0.781042,-0.0911063
2.35859,0.780219,-0.0920983
2.36451,0.778631,-0.093206
2.3719,0.77582,-0.0946352
2.38706,0.767928,-0.0976157
2.39449,0.763355,-0.0991451
2.40347,0.757429,-0.101081
2.4129,0.750821,-0.103161
2.42394,0.742682,-0.105613
2.43536,0.733903,-0.108147
2.44442,0.726768,-0.110182
2.45757,0.716147,-0.113144
2.46823,0.707393,-0.115499
2.47897,0.698492,-0.117817
2.49113,0.688372,-0.120352
2.52388,0.660629,-0.126702
2.54726,0.640303,-0.130825
2.5819,0.609659,-0.136336
2.6183,0.577,-0.141083
2.63096,0.565608,-0.142452
2.65647,0.542753,-0.144772
2.69373,0.509009,-0.147569
2.70537,0.498492,-0.148327
2.74521,0.462614,-0.150467
2.75566,0.453186,-0.150875
2.79498,0.41786,-0.152132
2.83158,0.384827,-0.152807
2.84535,0.372404,-0.152903
2.89774,0.325055,-0.152584
2.93961,0.286966,-0.152065
2.9814,0.248501,-0.151018
3.02169,0.21141,-0.149648
3.07754,0.159447,-0.147244
3.10377,0.134973,-0.146107
3.12989,0.110856,-0.144873
3.18316,0.0612357,-0.142312
3.21766,0.0285194,-0.140515
3.24583,0.00165218,-0.138904
3.27223,-0.0238082,-0.137456
3.28676,-0.0379299,-0.136709
3.29974,-0.0506215,-0.136047
3.31401,-0.0647179,-0.135291
3.32536,-0.0760312,-0.134679
3.33804,-0.0888223,-0.133976
3.34925,-0.100263,-0.133315
3.36454,-0.116191,-0.132348
3.3742,-0.126487,-0.131704
3.38516,-0.138417,-0.130926
3.39736,-0.152075,-0.129936
3.40678,-0.162889,-0.12907
3.41874,-0.177058,-0.127785
3.42918,-0.189911,-0.126431
3.43813,-0.201391,-0.125094
3.44813,-0.214781,-0.12347
3.46018,-0.231925,-0.121479
3.46829,-0.244135,-0.120229
3.47611,-0.256519,-0.119176
3.48577,-0.272652,-0.118152
3.49389,-0.2872,-0.117459
3.50339,-0.305567,-0.11681
3.51049,-0.320376,-0.116428
3.51638,-0.333421,-0.116185
3.52272,-0.348413,-0.11596
3.52863,-0.363491,-0.115742
3.53533,-0.382466,-0.115383
3.5401,-0.397747,-0.114986
3.54435,-0.413052,-0.114504
3.54847,-0.430261,-0.113886
3.55187,-0.447493,-0.11324
3.55403,-0.460888,-0.112723
3.55635,-0.479945,-0.111977
3.55755,-0.495148,-0.11135
3.5583,-0.512185,-0.110603
3.55838,-0.531082,-0.109707
3.55799,-0.54431,-0.109061
3.55719,-0.559396,-0.108354
3.55549,-0.58002,-0.107428
3.55392,-0.594815,-0.106797
3.55218,-0.609286,-0.106155
3.55019,-0.624972,-0.105308
3.54854,-0.638212,-0.104426
3.54697,-0.652051,-0.103307
