0.0255196,0.000898614,0.0398563
3.54598,-0.663279,-0.102293
3.54543,-0.673428,-0.101343
3.5453,-0.682478,-0.100482
3.5456,-0.690456,-0.0997016
3.54625,-0.6974,-0.0989569
3.54732,-0.704137,-0.0980681
3.54883,-0.710409,-0.0969896
3.55002,-0.714183,-0.0961729
3.55166,-0.71843,-0.0950082
3.55319,-0.721808,-0.0938249
3.55453,-0.724575,-0.092686
3.5563,-0.728081,-0.0910334
3.55788,-0.731313,-0.0894728
3.55968,-0.735314,-0.0878114
3.56149,-0.739869,-0.0864436
3.56312,-0.744501,-0.0855433
3.56496,-0.750524,-0.0847887
3.56655,-0.756711,-0.0842092
3.56809,-0.763802,-0.0836249
3.56959,-0.771884,-0.0829652
3.57108,-0.781,-0.0822324
3.57281,-0.792529,-0.0813975
3.5747,-0.805336,-0.0806636
3.5768,-0.819323,-0.0800982
3.57923,-0.834336,-0.0797507
3.58172,-0.848374,-0.0795783
3.58453,-0.862931,-0.0794699
3.5881,-0.87978,-0.0793545
3.59157,-0.895049,-0.0792288
3.59484,-0.908543,-0.0791026
3.59879,-0.924039,-0.0789132
3.60804,-0.957278,-0.0783574
3.61828,-0.990758,-0.0776468
3.62335,-1.0065,-0.0772315
3.64058,-1.05764,-0.0756798
3.64605,-1.07337,-0.0751582
3.66411,-1.12429,-0.073176
3.68333,-1.1769,-0.0706667
3.69403,-1.20612,-0.0692384
3.70113,-1.22566,-0.0683022
3.71323,-1.25902,-0.0666698
3.71965,-1.27669,-0.0658189
3.72534,-1.29243,-0.0650799
3.731,-1.30821,-0.06435
3.73735,-1.32598,-0.0635036
3.74364,-1.34379,-0.0627036
3.75619,-1.37944,-0.0613091
3.76821,-1.4131,-0.0600757
3.78191,-1.45067,-0.0587091
3.80112,-1.50173,-0.0570136
3.82702,-1.56762,-0.0546458
3.83326,-1.58303,-0.0540468
3.84576,-1.61387,-0.0528506
3.85985,-1.64839,-0.0514469
3.86608,-1.66358,-0.0507877
3.87456,-1.68425,-0.0497496
3.89465,-1.73238,-0.0472622
3.90703,-1.76167,-0.045753
3.91394,-1.77802,-0.0448979
3.92845,-1.81235,-0.0429298
3.94304,-1.84672,-0.0408288
3.94919,-1.86127,-0.0399496
3.96228,-1.89242,-0.0381942
3.96925,-1.90906,-0.0373137
3.97624,-1.92596,-0.0364571
3.99034,-1.96005,-0.0346878
3.99747,-1.97734,-0.0337863
4.00466,-1.9949,-0.0328752
4.01192,-2.01272,-0.0319607
4.01926,-2.03076,-0.0310417
4.02752,-2.05102,-0.0299836
4.05652,-2.11988,-0.0264201
4.06267,-2.13404,-0.0256447
4.07863,-2.17049,-0.0235239
4.0858,-2.18672,-0.0225459
4.09479,-2.20709,-0.0213309
4.10199,-2.22339,-0.0203468
4.11007,-2.24172,-0.0192021
4.119,-2.26198,-0.0179569
4.14967,-2.32953,-0.0144257
4.15691,-2.34515,-0.0135828
4.165,-2.36268,-0.0125603
4.17303,-2.38016,-0.0114924
4.18008,-2.39572,-0.0105199
4.18705,-2.41133,-0.00948218
4.20254,-2.44641,-0.00709678
4.22502,-2.49616,-0.00340895
4.23948,-2.52802,-0.000667199
4.24682,-2.54473,0.000947404
4.25388,-2.56138,0.00269082
4.26077,-2.57797,0.004544
4.26681,-2.59266,0.00628281
4.27284,-2.60735,0.00812876
4.2797,-2.62384,0.0102905
4.2875,-2.64216,0.0127471
4.29395,-2.65681,0.0146738
4.30057,-2.67154,0.0165456
4.30823,-2.68816,0.0186036
4.31611,-2.70484,0.0205735
4.32327,-2.71975,0.0222271
4.33244,-2.73851,0.0241932
4.34092,-2.75545,0.02587
4.34868,-2.77061,0.0272916
4.36483,-2.80095,0.0301173
4.37327,-2.81615,0.0314814
4.38314,-2.83344,0.0329738
4.39342,-2.85088,0.0343977
4.40295,-2.86653,0.0355786
4.41535,-2.88622,0.0369679
4.42699,-2.90394,0.0381857
4.43765,-2.91973,0.0392302
4.45002,-2.93753,0.0403746
4.46422,-2.95722,0.0416762
4.47737,-2.97482,0.0428776
4.49085,-2.99223,0.0441035
4.50314,-3.00753,0.0453011
4.5173,-3.0245,0.0467866
4.53186,-3.04119,0.0484028
4.54681,-3.05751,0.0500763
4.56389,-3.07514,0.0517494
4.57965,-3.0905,0.0529309
4.59756,-3.10696,0.0538434
4.61216,-3.11966,0.0543504
4.62699,-3.13192,0.0547408
4.64581,-3.14654,0.0551596
4.65918,-3.15627,0.0554284
4.6766,-3.16809,0.0557267
4.69424,-3.17906,0.055945
4.71413,-3.19023,0.0560437
4.73023,-3.19838,0.0559951
4.74652,-3.20588,0.0557926
4.763,-3.21274,0.0554605
4.7839,-3.22033,0.0550564
4.803,-3.22613,0.0548336
4.82017,-3.23045,0.0547634
4.83965,-3.23427,0.0547031
4.85921,-3.23697,0.0545742
4.88091,-3.23869,0.0542606
4.89817,-3.23917,0.0539249
4.91958,-3.23875,0.053447
4.93657,-3.23772,0.053043
4.95971,-3.23536,0.0524535
4.97845,-3.23272,0.0519345
4.99493,-3.22993,0.0514576
5.02541,-3.22347,0.0505925
5.06148,-3.21362,0.049358
5.08123,-3.20729,0.0485444
5.09684,-3.202,0.0478585
5.11799,-3.19443,0.0468489
5.13307,-3.18877,0.0460479
5.14964,-3.18238,0.0450675
5.16384,-3.17686,0.0441437
5.17904,-3.17094,0.0431278
5.19323,-3.16546,0.0421738
5.20486,-3.16107,0.0413519
5.21672,-3.15677,0.0403474
5.2273,-3.15317,0.0392296
5.23668,-3.1503,0.0379954
5.24411,-3.14834,0.0368167
5.25156,-3.14673,0.0354746
5.25819,-3.14572,0.0341451
5.26356,-3.14526,0.03297
5.27028,-3.14516,0.0313877
5.27427,-3.14537,0.0304028
5.28353,-3.14649,0.0277885
5.28772,-3.14728,0.0264371
5.30148,-3.15058,0.0214337
5.30447,-3.15141,0.020219
5.3073,-3.15243,0.0189894
5.31429,-3.15541,0.0154853
5.31834,-3.15737,0.0130283
5.32013,-3.15844,0.0118335
5.3228,-3.16044,0.00984904
5.32698,-3.16386,0.00632351
5.33045,-3.1667,0.00297046
5.33359,-3.1691,-0.000848964
5.3353,-3.17037,-0.00353061
5.33673,-3.17127,-0.00591054
5.33803,-3.17196,-0.0090068
5.33859,-3.17198,-0.0114123
5.33864,-3.17128,-0.0147753
5.33869,-3.17103,-0.01567
5.33894,-3.1709,-0.0165229
5.3395,-3.17082,-0.0173576
5.34029,-3.17081,-0.017964
5.34171,-3.17085,-0.0186307
5.34359,-3.17083,-0.0192288
5.34651,-3.17067,-0.0199324
5.35044,-3.17024,-0.0206754
5.3543,-3.16963,-0.0212215
5.36045,-3.16838,-0.0219287
5.368,-3.16651,-0.022672
5.37698,-3.1639,-0.0234651
5.38622,-3.1609,-0.0242643
5.39662,-3.15722,-0.0251819
5.40813,-3.15285,-0.0262343
5.42226,-3.14709,-0.0275679
5.43574,-3.14127,-0.0288361
5.45358,-3.13314,-0.0304251
5.46656,-3.12694,-0.0315344
5.48366,-3.11843,-0.0329669
5.50111,-3.10937,-0.0343729
5.51679,-3.1009,-0.0356127
5.53254,-3.09204,-0.0368736
5.55628,-3.07824,-0.0387845
5.57215,-3.06873,-0.0400787
5.592,-3.05659,-0.0417102
5.60989,-3.04547,-0.0431862
5.62384,-3.03675,-0.0443876
5.64381,-3.02423,-0.046159
5.66388,-3.01165,-0.0479466
5.67999,-3.00159,-0.0494036
5.71431,-2.98026,-0.0525484
5.73249,-2.96909,-0.0541788
5.75072,-2.95807,-0.0557924
5.76699,-2.94843,-0.0571737
5.78736,-2.93661,-0.0588535
5.80573,-2.92619,-0.0602797
5.83628,-2.90924,-0.0625165
5.87483,-2.88831,-0.0654954
5.8971,-2.87645,-0.0671591
5.91327,-2.86801,-0.0682858
5.93144,-2.85872,-0.0694434
5.94761,-2.85066,-0.0703808
5.96378,-2.84281,-0.0712529
5.97994,-2.83516,-0.0720348
5.99608,-2.82768,-0.0727545
6.01425,-2.8195,-0.0734855
6.03043,-2.81244,-0.0740114
6.04668,-2.80565,-0.0744482
6.06504,-2.79831,-0.0747929
6.08351,-2.79128,-0.0750013
6.1021,-2.78465,-0.0750571
6.12294,-2.77777,-0.074888
6.13764,-2.7733,-0.0745904
6.15664,-2.76798,-0.0740734
6.17574,-2.76319,-0.0736161
6.19275,-2.75941,-0.0734684
6.21395,-2.75527,-0.073737
6.2308,-2.75241,-0.0742867
6.25152,-2.74938,-0.0752762
6.26959,-2.74712,-0.0762886
6.28871,-2.74512,-0.0774375
6.30477,-2.74376,-0.078476
6.31793,-2.74286,-0.0793834
6.32994,-2.74222,-0.0803052
6.34085,-2.74179,-0.0812811
6.35067,-2.74157,-0.0823337
6.35952,-2.74158,-0.0834278
6.36856,-2.7419,-0.0846829
6.37604,-2.74249,-0.0857081
6.38506,-2.74387,-0.0867898
6.3924,-2.7456,-0.0873888
6.39915,-2.74765,-0.0877537
6.40851,-2.75113,-0.088109
6.41759,-2.75511,-0.0885359
6.42618,-2.75929,-0.0890421
6.4381,-2.76559,-0.0899043
6.45086,-2.77293,-0.0909291
6.4643,-2.7812,-0.0919697
6.47979,-2.79133,-0.0931078
6.48926,-2.79776,-0.0937574
6.50198,-2.80661,-0.0946091
6.51637,-2.81691,-0.0955095
6.53073,-2.82756,-0.0963555
6.54346,-2.83721,-0.0970705
6.56874,-2.85701,-0.0983876
6.58281,-2.86836,-0.0990351
6.59522,-2.87845,-0.0995519
6.61059,-2.89102,-0.100063
6.62123,-2.89977,-0.100348
6.63474,-2.91095,-0.100645
6.64809,-2.92216,-0.100879
6.65984,-2.93211,-0.10107
6.67292,-2.94332,-0.101215
6.68586,-2.95462,-0.101314
6.6973,-2.96474,-0.101359
6.70724,-2.9737,-0.101372
6.71989,-2.98539,-0.101338
6.73236,-2.99727,-0.101163
6.74188,-3.00667,-0.100991
6.75385,-3.01892,-0.100777
6.76423,-3.03001,-0.100655
6.77432,-3.04131,-0.100611
6.7841,-3.05279,-0.100678
6.79479,-3.06594,-0.100842
6.80516,-3.07932,-0.101054
6.81523,-3.09294,-0.101253
6.82501,-3.10676,-0.101421
6.83452,-3.12078,-0.10158
6.84275,-3.1334,-0.101662
6.85176,-3.14776,-0.101668
6.86792,-3.17559,-0.101516
6.87377,-3.18787,-0.101695
6.87747,-3.20123,-0.102332
6.87713,-3.21044,-0.102671
6.87483,-3.22042,-0.101962
6.87265,-3.23132,-0.0998328
6.8714,-3.24204,-0.09733
6.87106,-3.25671,-0.094571
6.87206,-3.27097,-0.0931433
6.87432,-3.2861,-0.0928586
6.87734,-3.30017,-0.0931892
6.8818,-3.31658,-0.0936849
6.88719,-3.33356,-0.0939816
6.89257,-3.34901,-0.0939515
6.89835,-3.36474,-0.0936809
6.90367,-3.37866,-0.0933281
6.90991,-3.39475,-0.09289
6.91703,-3.41304,-0.0924248
6.92337,-3.42939,-0.0920944
6.92966,-3.44579,-0.091866
6.93665,-3.46429,-0.0916555
6.94276,-3.48075,-0.0915014
6.94951,-3.49921,-0.0913452
6.95617,-3.51765,-0.0912257
6.96128,-3.53192,-0.0911683
6.96707,-3.54811,-0.0911488
6.97282,-3.56421,-0.0911302
6.98472,-3.5984,-0.0911225
6.99609,-3.63277,-0.0911885
7.0006,-3.64688,-0.0911788
7.01119,-3.68099,-0.0910742
7.02231,-3.71937,-0.0906794
7.02679,-3.73547,-0.0904652
7.03643,-3.77164,-0.0899103
7.04534,-3.80811,-0.0893063
7.04858,-3.82227,-0.0890943
7.05248,-3.84034,-0.0888028
7.05614,-3.85833,-0.0885115
7.06574,-3.91074,-0.0874606
7.07206,-3.94964,-0.0863948
7.07676,-3.98061,-0.085453
7.08204,-4.01795,-0.0842802
7.08882,-4.07046,-0.0825483
7.09459,-4.11947,-0.0810511
7.10195,-4.1912,-0.0787378
7.10855,-4.26015,-0.0762514
7.11029,-4.27807,-0.0755582
7.11234,-4.29817,-0.0747567
7.11448,-4.31823,-0.0739114
7.11668,-4.33822,-0.0730295
7.1187,-4.35594,-0.072208
7.12342,-4.3959,-0.0703853
7.12557,-4.4137,-0.0695577
7.12779,-4.43147,-0.0686836
7.13285,-4.47164,-0.0665698
7.1351,-4.48956,-0.065609
7.13735,-4.50746,-0.0646297
7.13958,-4.52528,-0.0636681
7.14179,-4.54306,-0.0627098
7.14448,-4.56523,-0.0615259
7.14629,-4.58073,-0.0606867
7.1488,-4.60282,-0.059479
7.15049,-4.61827,-0.0586283
7.15233,-4.63589,-0.05764
7.15408,-4.65348,-0.0566373
7.15599,-4.67328,-0.0554263
7.15783,-4.69308,-0.0540984
7.1595,-4.71068,-0.052795
7.16163,-4.73275,-0.0510679
7.16321,-4.74824,-0.049784
7.16539,-4.76817,-0.0479984
7.16755,-4.7859,-0.0462956
7.17025,-4.80584,-0.0441962
7.17364,-4.828,-0.0416133
7.17671,-4.8457,-0.0395113
7.18016,-4.86332,-0.0375168
7.18395,-4.88086,-0.0357659
7.18762,-4.89609,-0.0344397
7.19224,-4.91334,-0.0331214
7.19802,-4.93251,-0.0318215
7.20446,-4.95141,-0.0306377
7.21074,-4.96795,-0.0296302
7.21764,-4.9842,-0.0286046
7.22519,-5.00013,-0.0275199
7.23342,-5.0157,-0.0263436
7.24353,-5.03276,-0.0249663
7.25331,-5.04743,-0.0237182
7.26387,-5.06156,-0.0224472
7.27519,-5.07508,-0.0211172
7.29031,-5.091,-0.0193723
7.3015,-5.10143,-0.018092
7.31495,-5.1125,-0.0165417
7.33254,-5.12509,-0.0145303
7.34905,-5.13524,-0.0126876
7.36609,-5.14431,-0.0107869
7.38165,-5.15147,-0.00902903
7.39957,-5.15855,-0.00698075
7.41779,-5.16468,-0.00488871
7.43619,-5.16981,-0.00274897
7.4547,-5.17395,-0.000505888
7.47325,-5.17707,0.00178533
7.49376,-5.17941,0.00431374
7.51205,-5.18054,0.00650353
7.53007,-5.18073,0.00859183
7.56518,-5.17884,0.0125684
7.58027,-5.17719,0.0142646
7.59494,-5.17505,0.0159204
7.6091,-5.17249,0.0175336
7.62773,-5.16851,0.0196382
7.66578,-5.15861,0.0238834
7.67747,-5.15511,0.0251375
7.70027,-5.14743,0.027487
7.71092,-5.14404,0.0284515
7.71968,-5.1479,0.0283437
7.72478,-5.15313,0.0284056
7.72961,-5.15795,0.0288105
7.73526,-5.16212,0.0302592
7.73968,-5.16504,0.0310532
7.74331,-5.16758,0.0317554
7.74636,-5.16899,0.0345186
7.74933,-5.16938,0.0394067
7.7519,-5.16908,0.0435965
7.75464,-5.16793,0.0468296
7.75714,-5.1662,0.0480919
7.75898,-5.16405,0.04787
7.76086,-5.16131,0.0467787
7.7622,-5.15893,0.0457066
7.76151,-5.15692,0.0441032
7.75982,-5.15607,0.0407718
7.75857,-5.15687,0.0386865
7.75695,-5.15723,0.0370129
7.7549,-5.15724,0.0344034
7.75294,-5.15679,0.031515
7.75101,-5.15605,0.0284939
7.74896,-5.15533,0.0251749
7.7471,-5.15479,0.0223049
7.74524,-5.15494,0.0193373
7.74388,-5.15595,0.0168892
7.74256,-5.15801,0.0144327
7.74107,-5.16043,0.0123029
7.74052,-5.16376,0.0108813
7.73976,-5.16684,0.00946975
7.73894,-5.17041,0.0079304
7.73817,-5.17348,0.00652695
7.73735,-5.17626,0.00513105
7.73648,-5.17893,0.00385075
7.7357,-5.18212,0.00248627
7.73553,-5.18544,0.00134527
7.73551,-5.18874,0.000508711
7.73461,-5.19132,-0.000508522
7.73372,-5.1932,-0.00142499
7.73298,-5.1946,-0.00211531
7.73277,-5.19691,-0.002537
7.73269,-5.19921,-0.00293774
7.73247,-5.20083,-0.00353069
7.73204,-5.20207,-0.00437746
7.73139,-5.20308,-0.00466403
7.73155,-5.20434,-0.00465571
7.73186,-5.20551,-0.00473816
7.7321,-5.20648,-0.0048923
7.73181,-5.20693,-0.00536017
7.7318,-5.20735,-0.00580059
7.7314,-5.20774,-0.00678095
7.73096,-5.20777,-0.00827716
7.72936,-5.20889,-0.0118484
7.72734,-5.21126,-0.0141314
7.72438,-5.21528,-0.0173189
7.72205,-5.21973,-0.0192377
7.71956,-5.22367,-0.0199883
7.71891,-5.22505,-0.0204101
7.71882,-5.22648,-0.0208531
7.71976,-5.22685,-0.020231
7.72136,-5.22821,-0.0186875
7.72298,-5.23038,-0.0185365
7.72421,-5.23173,-0.0181304
7.72553,-5.23268,-0.0180191
7.72507,-5.2336,-0.0204352
7.72651,-5.23348,-0.0195426
7.72741,-5.23359,-0.0188527
7.73203,-5.2325,-0.0146169
7.73445,-5.23282,-0.0128741
7.73462,-5.23235,-0.0127422
7.73494,-5.23204,-0.01275
7.73835,-5.22991,-0.00924302
7.73914,-5.22918,-0.00789033
7.74005,-5.22892,-0.00652672
7.74117,-5.22905,-0.00507384
7.74336,-5.22896,-0.00284409
7.74531,-5.22883,-0.0012871
7.74589,-5.22836,-0.000731508
7.74797,-5.22793,0.00147304
7.74692,-5.22684,0.0019206
7.74697,-5.22527,0.00373393
7.74449,-5.2227,0.00415018
7.74279,-5.22035,0.00519291
7.74164,-5.21751,0.00682347
7.74077,-5.21398,0.00871866
7.74023,-5.2111,0.0106066
7.7394,-5.20828,0.012706
7.73732,-5.20421,0.01524
7.73414,-5.1995,0.01746
7.73029,-5.19452,0.0192597
7.72473,-5.18785,0.0210567
7.71809,-5.18022,0.022584
7.71058,-5.17174,0.0239548
7.70143,-5.16128,0.0254927
7.69407,-5.15253,0.0267526
7.68562,-5.14187,0.0283228
7.67737,-5.13055,0.030055
7.66862,-5.11709,0.0321653
7.66237,-5.10612,0.0338486
7.65521,-5.09142,0.0359997
7.64982,-5.07776,0.0378192
7.6455,-5.0636,0.0394537
7.64234,-5.04902,0.0409157
7.64019,-5.03228,0.0423733
7.6396,-5.0154,0.0437201
7.64025,-5.00238,0.0447274
7.64246,-4.98606,0.0460437
7.64617,-4.97051,0.047409
7.64922,-4.96058,0.0482433
7.65326,-4.95118,0.049102
7.65777,-4.94392,0.050059
7.66266,-4.93897,0.0516435
7.66938,-4.93507,0.0540437
7.67434,-4.93465,0.0561792
7.68206,-4.93527,0.0592834
7.68824,-4.93776,0.0621729
7.69366,-4.94186,0.065323
7.69722,-4.94598,0.0678917
7.70178,-4.9543,0.0712139
7.70566,-4.96296,0.0736575
7.71203,-4.97227,0.0769666
7.72157,-4.98187,0.0815273
7.73238,-4.99271,0.0862268
7.74486,-5.00358,0.0904778
7.75721,-5.01341,0.0943646
7.7497,-5.01126,0.093423
7.74256,-5.00965,0.0928988
7.73807,-5.00815,0.0938398
7.73569,-5.00686,0.0956766
7.73441,-5.00562,0.0977273
7.73297,-5.00413,0.099304
7.73199,-5.00305,0.100288
7.73112,-5.00233,0.101533
7.73048,-5.0022,0.102736
7.72991,-5.00259,0.104075
7.72944,-5.00359,0.105252
7.72906,-5.00518,0.106051
7.72872,-5.00697,0.106422
7.72844,-5.00906,0.106367
7.72808,-5.01157,0.105796
7.72774,-5.01392,0.104772
7.72731,-5.01628,0.103225
7.72679,-5.01865,0.101122
7.72618,-5.02114,0.0983946
7.72529,-5.02429,0.0947751
7.72439,-5.02887,0.0908374
