-0.0841153,0.0501549,0.0781885
-1.4039,0.221425,0.566765
-1.41585,0.215022,0.565316
-1.43039,0.207246,0.563524
-1.44152,0.201258,0.562141
-1.45327,0.194827,0.560622
-1.46284,0.189376,0.559354
-1.47141,0.184232,0.558166
-1.47972,0.178791,0.557007
-1.48654,0.173701,0.556289
-1.49091,0.170008,0.555793
-1.49495,0.166067,0.555086
-1.49802,0.162439,0.554132
-1.50017,0.159144,0.55293
-1.50147,0.156179,0.551598
-1.50207,0.152873,0.549917
-1.50192,0.150809,0.548824
-1.50126,0.148712,0.547704
-1.50003,0.146633,0.546585
-1.49881,0.145169,0.545799
-1.49725,0.143645,0.544983
-1.49533,0.142078,0.544158
-1.49347,0.140836,0.543442
-1.49148,0.139721,0.542754
-1.48908,0.138595,0.542013
-1.48682,0.137688,0.54139
-1.48412,0.136736,0.54071
-1.48191,0.136022,0.540168
-1.47926,0.1352,0.539544
-1.47614,0.134196,0.538812
-1.47363,0.133364,0.538266
-1.47029,0.132219,0.537613
-1.46726,0.131166,0.537069
-1.46422,0.13002,0.536563
-1.46159,0.128948,0.536128
-1.45824,0.127505,0.535578
-1.45533,0.126089,0.53511
-1.45245,0.124518,0.534637
-1.44925,0.122576,0.534126
-1.44646,0.120647,0.533745
-1.44337,0.118234,0.533405
-1.441,0.11619,0.533222
-1.43861,0.114012,0.533117
-1.43587,0.111458,0.533078
-1.4328,0.108571,0.533116
-1.43076,0.106693,0.533163
-1.42802,0.104282,0.533245
-1.42016,0.0974586,0.533825
-1.41248,0.0904492,0.535115
-1.40972,0.0876594,0.535795
-1.40775,0.0854582,0.536349
-1.40339,0.079901,0.53772
-1.40125,0.076932,0.538517
-1.39789,0.0721406,0.539994
-1.39572,0.0691078,0.541026
-1.39395,0.0668406,0.541855
-1.38684,0.0580005,0.545204
-1.38486,0.0555912,0.54603
-1.38257,0.0530026,0.546822
-1.37967,0.0498943,0.547679
-1.37691,0.0470395,0.548432
-1.37363,0.0438429,0.549301
-1.37021,0.0406958,0.550181
-1.36663,0.0376445,0.55105
-1.36376,0.0353716,0.551686
-1.36084,0.0331833,0.552268
-1.35703,0.030443,0.552923
-1.35365,0.0280255,0.55343
-1.35025,0.0255624,0.553921
-1.34003,0.017101,0.555344
-1.33669,0.013634,0.555916
-1.33089,0.00645393,0.557141
-1.32796,0.00245014,0.557725
-1.32547,-0.00114004,0.558241
-1.32284,-0.00518669,0.558832
-1.32063,-0.00874113,0.55937
-1.3188,-0.0118313,0.559894
-1.31663,-0.0158255,0.56063
-1.31481,-0.0194675,0.561369
-1.31301,-0.023205,0.562199
-1.31141,-0.0265594,0.562987
-1.30944,-0.0304506,0.563956
-1.30691,-0.0347033,0.565106
-1.30467,-0.0378045,0.565968
-1.30143,-0.0413821,0.567054
-1.29778,-0.0442913,0.568171
-1.2942,-0.0461661,0.569189
-1.29028,-0.047232,0.570215
-1.28488,-0.0473361,0.571589
-1.27373,-0.0437543,0.57409
-1.26686,-0.03976,0.575421
-1.26107,-0.0356208,0.576403
-1.25427,-0.0300845,0.57744
-1.24798,-0.0244776,0.578312
-1.24073,-0.0175208,0.579267
-1.23413,-0.0108694,0.580118
-1.22737,-0.00385814,0.580992
-1.22136,0.00247512,0.581764
-1.21354,0.0107333,0.582742
-1.20657,0.0179777,0.583642
-1.19878,0.0257388,0.584738
-1.19282,0.0313121,0.58566
-1.18616,0.036955,0.586797
-1.18053,0.0411245,0.587825
-1.17358,0.0452621,0.589148
-1.16237,0.0489101,0.591308
-1.15787,0.048912,0.592125
-1.15354,0.0479485,0.592872
-1.14824,0.0455024,0.593721
-1.14375,0.0424395,0.594409
-1.1389,0.0381808,0.59515
-1.13358,0.0326645,0.595985
-1.12978,0.0284449,0.596572
-1.1247,0.0226906,0.597341
-1.11921,0.0166,0.598122
-1.11386,0.0109285,0.598812
-1.10731,0.00431831,0.599484
-1.10022,-0.00251579,0.599963
-1.09442,-0.00789913,0.600224
-1.08761,-0.0140668,0.600459
-1.08077,-0.0201846,0.600696
-1.07593,-0.0263225,0.60066
-1.07593,-0.0315294,0.600404
-1.07738,-0.0353269,0.601015
-1.07895,-0.0398852,0.603644
-1.07917,-0.0438438,0.608494
-1.07895,-0.0465195,0.612634
-1.07905,-0.0495247,0.61682
-1.07951,-0.0519399,0.619011
-1.07968,-0.0533351,0.619874
-1.07918,-0.0536929,0.620449
-1.0781,-0.0525802,0.621218
-1.07672,-0.0502235,0.622096
-1.07477,-0.0460878,0.623179
-1.07293,-0.0417944,0.624004
-1.07055,-0.0358368,0.624852
-1.06793,-0.028843,0.625505
-1.06412,-0.0188834,0.626071
-1.06035,-0.0101293,0.626245
-1.05593,-0.000846074,0.626252
-1.05091,0.00878336,0.626143
-1.0454,0.0186055,0.626015
-1.03948,0.028471,0.625883
-1.03333,0.0382097,0.625753
-1.02636,0.0488519,0.625676
-1.01955,0.0589753,0.62571
-1.01325,0.0684375,0.625907
-1.00777,0.0771477,0.626255
-1.00383,0.0842451,0.626656
-1.00115,0.0899267,0.627022
-0.999033,0.095851,0.627405
-0.997809,0.101775,0.627761
-0.997617,0.106445,0.628023
-0.998318,0.111509,0.628331
-0.99936,0.115074,0.628644
-1.00057,0.11834,0.62905
-1.00166,0.121516,0.629589
-1.00248,0.125222,0.630388
-1.00252,0.129371,0.631381
-1.00014,0.138277,0.633276
-0.997411,0.144326,0.634105
-0.994234,0.150379,0.634637
-0.99043,0.156904,0.63503
-0.986681,0.162844,0.635306
-0.980761,0.171364,0.635705
-0.976307,0.177092,0.636067
-0.970939,0.183101,0.636576
-0.965295,0.188288,0.637199
-0.958602,0.192863,0.637984
-0.952257,0.195561,0.638741
-0.943841,0.195949,0.639329
-0.934301,0.193648,0.639234
-0.921518,0.188688,0.638796
-0.908758,0.183063,0.638628
-0.894977,0.176638,0.63886
-0.878532,0.168698,0.639499
-0.863251,0.161224,0.640169
-0.849529,0.15448,0.640666
-0.83159,0.145617,0.641086
-0.813519,0.136599,0.641316
-0.779422,0.119188,0.641544
-0.76343,0.110878,0.641697
-0.74548,0.101566,0.641948
-0.729567,0.0933836,0.642234
-0.711809,0.0842998,0.642594
-0.696252,0.0763933,0.642916
-0.680962,0.0686716,0.643248
-0.666147,0.0612024,0.643646
-0.650261,0.0532519,0.644223
-0.637064,0.0467468,0.644884
-0.623441,0.0402941,0.645752
-0.609945,0.0344226,0.646763
-0.598099,0.0301572,0.647801
-0.589649,0.0280343,0.648639
-0.581033,0.0271156,0.64959
-0.573944,0.0277212,0.650471
-0.565517,0.0303988,0.651565
-0.558959,0.0339898,0.652346
-0.551572,0.0394433,0.653082
-0.54407,0.0462007,0.653659
-0.536433,0.054104,0.654145
-0.528613,0.0630235,0.654611
-0.521538,0.0716216,0.655067
-0.51346,0.0818914,0.655652
-0.506192,0.0914306,0.656222
-0.497976,0.102518,0.656914
-0.491585,0.111341,0.657474
-0.482547,0.124056,0.658296
-0.474584,0.135456,0.659013
-0.468534,0.144124,0.659547
-0.461007,0.154771,0.660227
-0.455384,0.162509,0.660764
-0.448499,0.171487,0.661489
-0.442743,0.178388,0.66218
-0.431214,0.189669,0.663724
-0.426239,0.193072,0.664392
-0.421662,0.19514,0.665049
-0.41833,0.195916,0.665584
-0.41432,0.195956,0.666301
-0.41054,0.195123,0.667089
-0.407387,0.1938,0.667881
-0.404061,0.19182,0.668848
-0.400926,0.189442,0.669924
-0.397995,0.186876,0.671055
-0.395252,0.184237,0.672255
-0.391164,0.179717,0.674444
-0.384926,0.171142,0.678387
-0.379571,0.162728,0.682206
-0.372963,0.151865,0.68688
-0.370256,0.147405,0.688934
-0.365612,0.139377,0.692999
-0.362773,0.133603,0.696534
-0.36094,0.128616,0.699556
-0.359706,0.124793,0.701391
-0.357938,0.121145,0.702469
-0.355827,0.11899,0.702792
-0.353002,0.117456,0.703128
-0.350498,0.116233,0.703928
-0.348726,0.115308,0.704847
-0.347059,0.114737,0.706082
-0.345503,0.114367,0.707903
-0.345,0.11413,0.709465
-0.345262,0.11378,0.710565
-0.34629,0.113433,0.711053
-0.347454,0.113546,0.711165
-0.348132,0.113753,0.711211
-0.350943,0.114703,0.711379
-0.35393,0.115527,0.711364
-0.357041,0.116686,0.71102
-0.358247,0.117422,0.710996
-0.359625,0.11859,0.711351
-0.361029,0.119529,0.711778
-0.362958,0.120083,0.712482
-0.364196,0.120422,0.71285
-0.364796,0.120698,0.712988
-0.365557,0.121153,0.71312
-0.368126,0.122697,0.713396
-0.370749,0.123902,0.713767
-0.372882,0.125144,0.714001
-0.374475,0.126478,0.713886
-0.376061,0.127871,0.713707
-0.378654,0.129639,0.713742
-0.381788,0.130785,0.713652
-0.386897,0.132135,0.713411
-0.39236,0.133218,0.71356
-0.398462,0.134262,0.71399
-0.405317,0.134937,0.714648
-0.411784,0.135292,0.715303
-0.413815,0.135546,0.715566
-0.416698,0.136247,0.716002
-0.417906,0.136758,0.716256
-0.419828,0.138013,0.716834
-0.422394,0.139833,0.717412
-0.423728,0.140788,0.717605
-0.424384,0.141376,0.717727
-0.426843,0.143538,0.718281
-0.43012,0.145622,0.718255
-0.432814,0.147446,0.718243
-0.436141,0.150351,0.71782
-0.438459,0.153838,0.716826
-0.439924,0.157293,0.715984
-0.440898,0.160159,0.715535
-0.44176,0.163439,0.715433
-0.442607,0.166835,0.715701
-0.443478,0.170839,0.716271
-0.444265,0.174771,0.716844
-0.444834,0.17833,0.717688
-0.445877,0.182568,0.718701
-0.447092,0.18583,0.719554
-0.448572,0.188959,0.719466
-0.450075,0.192696,0.719637
-0.451253,0.195677,0.719442
-0.452175,0.197805,0.719289
-0.453506,0.201141,0.719206
-0.453931,0.202779,0.719308
-0.454092,0.20408,0.719438
-0.454127,0.205832,0.719638
-0.454049,0.207515,0.719923
-0.453888,0.209074,0.720255
-0.45336,0.212437,0.721144
-0.451957,0.217445,0.722663
-0.450719,0.220011,0.724024
-0.44912,0.221961,0.726444
-0.447917,0.222423,0.728119
-0.447407,0.222486,0.728857
-0.446849,0.222507,0.729647
-0.446093,0.22245,0.730614
-0.445123,0.222249,0.73161
-0.443826,0.22184,0.732612
-0.442074,0.221148,0.733607
-0.439964,0.220244,0.734497
-0.436833,0.218917,0.735505
-0.432738,0.217241,0.73653
-0.427521,0.215202,0.73757
-0.420234,0.212498,0.738698
-0.395753,0.203717,0.741026
-0.385491,0.200104,0.741512
-0.374251,0.196233,0.741841
-0.360605,0.191649,0.742068
-0.347744,0.187411,0.742214
-0.332642,0.182496,0.742339
-0.31882,0.178049,0.742476
-0.304741,0.17359,0.742632
-0.285212,0.167435,0.742877
-0.269252,0.162433,0.743084
-0.253581,0.157502,0.743264
-0.236734,0.152155,0.743482
-0.223946,0.148021,0.743661
-0.209122,0.143158,0.743977
-0.198481,0.139601,0.744295
-0.186937,0.13565,0.744728
-0.178314,0.13264,0.745096
-0.17204,0.130442,0.745418
-0.166467,0.128519,0.745736
-0.162684,0.127245,0.745996
-0.159289,0.126105,0.74631
-0.157399,0.125506,0.746554
-0.156098,0.125111,0.746765
-0.155149,0.124837,0.746938
-0.154745,0.124759,0.746998
-0.154566,0.124754,0.747013
-0.154509,0.124834,0.747029
-0.1545,0.125024,0.747066
-0.154394,0.12535,0.747118
-0.154112,0.126015,0.747174
-0.153706,0.126829,0.747227
-0.152887,0.128395,0.747307
-0.152094,0.129839,0.747345
-0.150997,0.131693,0.747337
-0.149541,0.133806,0.747315
-0.146851,0.137018,0.747204
-0.142776,0.140129,0.747041
-0.141176,0.140781,0.747049
-0.138191,0.141251,0.747142
-0.137088,0.141282,0.747292
-0.136112,0.141221,0.747558
-0.135339,0.141126,0.747914
-0.13486,0.14102,0.74829
-0.134523,0.140944,0.748676
-0.134369,0.140957,0.748944
-0.134244,0.141058,0.749385
-0.134182,0.141234,0.749773
-0.134129,0.141508,0.750158
-0.134055,0.141844,0.750479
-0.13389,0.142337,0.750791
-0.133627,0.142931,0.751038
-0.133228,0.143712,0.751348
-0.132749,0.144544,0.751686
-0.131997,0.145708,0.752046
-0.131447,0.146493,0.752088
-0.130522,0.147753,0.75176
-0.1295,0.149032,0.750939
-0.128539,0.150095,0.749855
-0.127365,0.151239,0.748279
-0.126242,0.152051,0.746752
-0.125314,0.152465,0.745502
-0.1245,0.152583,0.744391
-0.123943,0.152472,0.743537
-0.123552,0.152072,0.742596
-0.123597,0.151542,0.741884
-0.125078,0.148736,0.739599
-0.127968,0.145377,0.737874
-0.129273,0.144186,0.737482
-0.130764,0.143098,0.737203
-0.13215,0.142228,0.737042
-0.133561,0.141461,0.73694
-0.134947,0.140824,0.736899
-0.136296,0.140298,0.736935
-0.137554,0.139855,0.737065
-0.138826,0.139423,0.73732
-0.139717,0.13914,0.737595
-0.140596,0.138865,0.737883
-0.141424,0.13862,0.738072
-0.142037,0.138469,0.738053
-0.14261,0.138453,0.737789
-0.143003,0.13857,0.737434
-0.143419,0.138884,0.73678
-0.143703,0.139399,0.736054
-0.143813,0.140104,0.735383
-0.143789,0.141281,0.734505
-0.143646,0.142424,0.733812
-0.143281,0.143918,0.733041
-0.142082,0.147168,0.73158
-0.139629,0.152463,0.728729
-0.137256,0.156377,0.726218
-0.134866,0.159321,0.724165
-0.134196,0.16003,0.723657
-0.133378,0.160875,0.723094
-0.132727,0.161548,0.722714
-0.131835,0.162383,0.722316
-0.130796,0.163115,0.722036
-0.129346,0.163854,0.721807
-0.127302,0.16467,0.721604
-0.124531,0.165548,0.721396
-0.120415,0.166589,0.721187
-0.115646,0.167605,0.721081
-0.110464,0.168611,0.721052
-0.0853467,0.172126,0.720889
-0.0731366,0.173348,0.72049
-0.0638824,0.174221,0.720149
-0.0497747,0.175478,0.719619
-0.0379077,0.176453,0.719201
-0.0241691,0.177494,0.718797
-0.010243,0.178485,0.718457
0.0035904,0.179429,0.718179
0.0169795,0.180311,0.717977
0.0296384,0.181139,0.717861
0.0412466,0.181893,0.717822
0.0504624,0.182515,0.717793
0.0675789,0.183709,0.717647
0.0733606,0.184195,0.71748
0.0774249,0.184613,0.717278
0.0812736,0.185114,0.71696
0.0836005,0.185485,0.716631
0.0854244,0.18584,0.716209
0.0869077,0.186181,0.715715
0.088394,0.186474,0.715068
0.0897246,0.186642,0.714433
0.0914233,0.186727,0.713704
0.0932387,0.186709,0.713089
0.0954865,0.186629,0.712508
0.0978795,0.186508,0.712027
0.10169,0.18631,0.711391
0.111431,0.185794,0.710093
0.117096,0.185551,0.709349
0.12331,0.185272,0.708537
0.13071,0.184905,0.707548
0.138254,0.184504,0.706563
0.144778,0.184147,0.70574
0.151603,0.183759,0.7049
0.158192,0.183353,0.704017
0.16703,0.182528,0.702342
0.16973,0.182164,0.701492
0.171995,0.181803,0.700478
0.173576,0.181475,0.699424
0.174664,0.181194,0.698353
0.175499,0.180979,0.697285
0.176252,0.180857,0.696358
0.177343,0.180813,0.695321
0.178867,0.180852,0.694286
0.181046,0.180987,0.693262
0.184085,0.181165,0.692224
0.188125,0.181365,0.691205
0.193316,0.181579,0.69024
0.200576,0.18179,0.689216
0.208604,0.181951,0.688308
0.227631,0.182194,0.686427
0.239717,0.182339,0.685144
0.253075,0.182553,0.68371
0.265903,0.182805,0.682372
0.281208,0.183165,0.680824
0.293623,0.183488,0.679633
0.30823,0.183917,0.6783
0.324974,0.184429,0.676823
0.33803,0.184842,0.675737
0.354596,0.185373,0.674404
0.370586,0.185859,0.67316
0.385712,0.186302,0.671989
0.401079,0.186747,0.670763
0.413376,0.187084,0.669693
0.422941,0.187321,0.668715
0.432135,0.187513,0.667541
0.439763,0.187647,0.666245
0.44655,0.187688,0.66467
0.451461,0.187628,0.663235
0.455053,0.187465,0.661992
0.458076,0.187185,0.660787
0.461314,0.186735,0.659274
0.463594,0.186317,0.658097
0.46621,0.185757,0.656643
0.468001,0.185334,0.655654
0.47062,0.184675,0.654267
0.473194,0.184042,0.653071
0.475836,0.183451,0.652031
0.482761,0.18199,0.649929
0.487197,0.181045,0.648842
0.492069,0.180017,0.647767
0.497184,0.178924,0.64672
0.502302,0.177782,0.645777
0.507203,0.176625,0.645023
0.518648,0.172923,0.643348
0.521467,0.171586,0.642835
0.523818,0.170281,0.642392
0.525853,0.168996,0.64203
0.528211,0.167504,0.641681
0.530059,0.166431,0.641458
0.532194,0.165378,0.641222
0.534409,0.164488,0.64099
0.537919,0.163377,0.640656
0.547333,0.161024,0.639897
0.553249,0.159747,0.639388
0.559837,0.158382,0.638814
0.56691,0.156919,0.638203
0.573383,0.155541,0.637668
0.580586,0.153921,0.637153
0.587364,0.152211,0.63682
0.593445,0.150464,0.63664
0.597582,0.149055,0.636539
0.602107,0.147152,0.636396
0.605395,0.145292,0.636238
0.608383,0.142874,0.636027
0.610779,0.139927,0.635804
0.612572,0.136719,0.635614
0.613924,0.133362,0.635473
0.615298,0.128776,0.63533
0.61682,0.121744,0.635143
0.620115,0.0946533,0.634348
0.621102,0.0829258,0.633698
0.622111,0.0700311,0.63281
0.623048,0.057734,0.631856
0.624168,0.0430803,0.630689
0.625275,0.0294866,0.629613
0.626807,0.0119359,0.628267
0.628187,-0.00248565,0.627185
0.630086,-0.02087,0.625825
0.636743,-0.0834269,0.621978
0.638907,-0.102765,0.621045
0.640848,-0.118341,0.620325
0.64559,-0.153569,0.618704
0.654577,-0.218294,0.615695
0.659815,-0.253642,0.614027
0.6681,-0.306469,0.611211
0.67838,-0.368611,0.607528
0.681463,-0.386033,0.606235
0.688026,-0.420812,0.603184
0.698431,-0.472595,0.598065
0.701611,-0.487803,0.596443
0.712713,-0.538788,0.590486
0.71646,-0.555586,0.588423
0.720659,-0.574112,0.586003
0.724806,-0.592432,0.583542
0.735565,-0.641193,0.577035
0.741619,-0.669848,0.573302
0.748405,-0.703936,0.569227
0.751765,-0.721998,0.567363
0.753997,-0.73485,0.566256
0.76115,-0.779179,0.563117
0.763653,-0.795951,0.562138
0.765761,-0.811121,0.561417
0.770028,-0.843741,0.560297
0.772129,-0.86115,0.559899
0.77576,-0.894343,0.559449
0.780919,-0.946728,0.559248
0.782422,-0.964159,0.55928
0.786086,-1.01449,0.559794
0.787339,-1.03385,0.560208
0.789176,-1.06489,0.561198
0.790879,-1.09767,0.562569
0.793164,-1.14547,0.564895
0.794757,-1.17945,0.566788
0.795477,-1.19445,0.567664
0.797109,-1.22624,0.569486
0.797922,-1.24119,0.570295
0.798917,-1.25809,0.571132
0.799969,-1.27498,0.571904
0.800857,-1.28811,0.572449
0.802068,-1.30484,0.573112
0.803377,-1.32116,0.573717
0.804767,-1.3368,0.574282
0.806372,-1.35301,0.574924
0.808106,-1.36761,0.575628
0.812786,-1.39545,0.577294
0.816059,-1.40755,0.578339
0.817637,-1.41168,0.578967
0.819411,-1.41544,0.579906
0.820971,-1.41808,0.580984
0.822715,-1.42042,0.582579
0.82659,-1.42313,0.587136
0.828287,-1.42352,0.589698
0.831514,-1.42339,0.595733
0.836894,-1.42062,0.608062
0.842092,-1.41521,0.622286
0.84633,-1.40869,0.64227
0.84789,-1.40584,0.657685
0.850536,-1.40062,0.701751
0.854149,-1.39133,0.808806
0.856206,-1.38521,0.889432
0.858644,-1.37831,0.987734
0.860978,-1.37179,1.08073
0.862189,-1.36841,1.12755
0.863492,-1.36486,1.17601
0.865408,-1.35942,1.24454
0.866371,-1.35648,1.27712
0.868807,-1.34795,1.34557
0.869536,-1.34503,1.36121
0.870172,-1.34238,1.373
0.870716,-1.33994,1.3811
0.871592,-1.33546,1.38634
0.871871,-1.33366,1.38456
0.872654,-1.32815,1.36757
0.873381,-1.32221,1.35316
0.873828,-1.31357,1.34825
0.87383,-1.31131,1.34619
0.873405,-1.30554,1.3358
0.872873,-1.30157,1.32061
0.871777,-1.29633,1.28313
0.869888,-1.28914,1.21414
0.868205,-1.28306,1.16535
0.866442,-1.27745,1.1202
0.864773,-1.27153,1.08907
0.863606,-1.26473,1.08972
0.862269,-1.25573,1.09241
0.861445,-1.24878,1.09003
0.86098,-1.24411,1.08763
0.860557,-1.23862,1.07295
0.860319,-1.23572,1.05343
0.860111,-1.23255,1.00692
0.859877,-1.22862,0.950548
0.859731,-1.22338,0.942052
0.859619,-1.21901,0.948326
0.859191,-1.21372,0.947332
0.858665,-1.20942,0.948396
0.857973,-1.20497,0.948844
0.85766,-1.20373,0.94864
0.856255,-1.20013,0.947558
0.854969,-1.19611,0.946322
0.854034,-1.19206,0.944602
0.853094,-1.18702,0.94273
0.852472,-1.18336,0.941594
0.851906,-1.18017,0.940399
0.85144,-1.17679,0.939273
0.851146,-1.17433,0.938165
0.85103,-1.1725,0.93682
0.851171,-1.17022,0.935121
0.851193,-1.16837,0.933672
0.851179,-1.16631,0.932064
0.851396,-1.16409,0.9311
0.851844,-1.16267,0.931114
0.852286,-1.16175,0.931604
0.852763,-1.16126,0.932152
0.853469,-1.16084,0.932862
0.854304,-1.16068,0.933433
0.855471,-1.16037,0.933895
0.856772,-1.15946,0.934316
0.857678,-1.15861,0.934565
0.858643,-1.15811,0.934708
0.859567,-1.15792,0.934786
0.860607,-1.15793,0.935062
0.861551,-1.15807,0.935472
0.862417,-1.15833,0.936401
0.863245,-1.15866,0.937454
