-0.0841153,0.0501549,0.0781885
0.864217,-1.15891,0.938468
0.864933,-1.15898,0.939083
0.865732,-1.15929,0.939467
0.866373,-1.15944,0.939694
0.867134,-1.15963,0.939891
0.868468,-1.15943,0.940127
0.869826,-1.15947,0.940389
0.871245,-1.15945,0.941141
0.872511,-1.15918,0.942213
0.873484,-1.15886,0.943492
0.873978,-1.15863,0.94478
0.874198,-1.15845,0.945956
0.874319,-1.15832,0.946919
0.874832,-1.15819,0.948182
0.87551,-1.15806,0.949463
0.876353,-1.15816,0.950961
0.877348,-1.15884,0.952416
0.878269,-1.1596,0.95395
0.878862,-1.15999,0.95618
0.878415,-1.15888,0.958179
0.878124,-1.1584,0.958699
0.877812,-1.15804,0.959102
0.87736,-1.15764,0.959514
0.876814,-1.15716,0.959888
0.876121,-1.15653,0.960209
0.875293,-1.15584,0.96039
0.873957,-1.15489,0.960519
0.87201,-1.15374,0.960627
0.869624,-1.1526,0.960763
0.866463,-1.15134,0.960956
0.861303,-1.1496,0.961281
0.856091,-1.1481,0.961588
0.848996,-1.14631,0.961986
0.84057,-1.14442,0.962417
0.831997,-1.14265,0.962778
0.821197,-1.14057,0.96315
0.810663,-1.13869,0.963435
0.797923,-1.13653,0.963767
0.787482,-1.13485,0.964079
0.775094,-1.13294,0.964537
0.762302,-1.13105,0.965058
0.73247,-1.12659,0.966389
0.715487,-1.12396,0.96719
0.668741,-1.11626,0.969526
0.652993,-1.11352,0.970375
0.637304,-1.11083,0.971246
0.620081,-1.10792,0.972222
0.604979,-1.10533,0.973061
0.590524,-1.1028,0.973855
0.577011,-1.10038,0.974682
0.564671,-1.09806,0.975596
0.552618,-1.09563,0.976685
0.53655,-1.09166,0.978395
0.529016,-1.08915,0.979288
0.524799,-1.08743,0.979845
0.521502,-1.08578,0.980357
0.519002,-1.08423,0.980851
0.516918,-1.08259,0.981401
0.515349,-1.08099,0.981965
0.514157,-1.0796,0.982499
0.512948,-1.07824,0.983038
0.511169,-1.07656,0.983707
0.508761,-1.07482,0.984358
0.506164,-1.07341,0.984868
0.50233,-1.07178,0.985433
0.497946,-1.07031,0.985922
0.491774,-1.06863,0.98642
0.485109,-1.06707,0.986805
0.476196,-1.0653,0.98718
0.467065,-1.0637,0.987443
0.455509,-1.06191,0.987623
0.441279,-1.05989,0.987684
0.427418,-1.05804,0.987685
0.412784,-1.05621,0.98772
0.399277,-1.05464,0.987756
0.381909,-1.05283,0.98779
0.33331,-1.04769,0.987898
0.283654,-1.04162,0.987912
0.235483,-1.0351,0.987767
0.179558,-1.02702,0.987746
0.132954,-1.01969,0.987804
0.114425,-1.01677,0.987811
0.0961005,-1.01404,0.987872
0.0816556,-1.01205,0.987975
0.0692833,-1.01052,0.988077
0.0539217,-1.00877,0.988239
0.041012,-1.00748,0.988421
0.027529,-1.00638,0.988672
0.0154369,-1.00571,0.988954
0.00381856,-1.00562,0.989306
-0.00404048,-1.00618,0.989546
-0.0120742,-1.00789,0.989771
-0.017212,-1.01026,0.989864
-0.0217857,-1.01422,0.989908
-0.0253027,-1.01967,0.989935
-0.0277449,-1.0259,0.989907
-0.0301306,-1.03552,0.989734
-0.0318272,-1.04587,0.989373
-0.0333835,-1.059,0.988742
-0.0344798,-1.07054,0.988096
-0.0356139,-1.08443,0.987318
-0.0367261,-1.09907,0.986578
-0.0378144,-1.11255,0.985981
-0.0389196,-1.12466,0.985512
-0.0402156,-1.13696,0.985118
-0.0421926,-1.15295,0.98471
-0.0444304,-1.16901,0.984342
-0.0471546,-1.18688,0.983932
-0.0496621,-1.20289,0.983622
-0.0523485,-1.22058,0.983292
-0.0545967,-1.23641,0.982993
-0.0565171,-1.25043,0.982767
-0.0583871,-1.26439,0.982593
-0.0608326,-1.28175,0.982515
-0.0632849,-1.29733,0.982564
-0.0665122,-1.31451,0.982725
-0.0700524,-1.32984,0.982923
-0.0738664,-1.34337,0.983097
-0.079027,-1.35838,0.983325
-0.084487,-1.37142,0.983553
-0.0916989,-1.38556,0.983841
-0.0991089,-1.39748,0.984097
-0.109695,-1.41124,0.984457
-0.11914,-1.42109,0.98471
-0.130666,-1.43073,0.984925
-0.142897,-1.43874,0.985051
-0.155636,-1.44509,0.985147
-0.165727,-1.44892,0.985193
-0.17885,-1.45258,0.985203
-0.189137,-1.45454,0.985219
-0.202479,-1.4561,0.985276
-0.214478,-1.45674,0.985409
-0.226711,-1.4569,0.985589
-0.240737,-1.45666,0.985843
-0.254985,-1.45612,0.986117
-0.267802,-1.45556,0.986342
-0.28221,-1.45493,0.986571
-0.294787,-1.45443,0.986787
-0.308366,-1.45406,0.987138
-0.321043,-1.45397,0.987683
-0.333712,-1.45438,0.988561
-0.343651,-1.45542,0.989519
-0.352932,-1.45759,0.990643
-0.359035,-1.46031,0.991533
-0.364671,-1.46458,0.992486
-0.369152,-1.47028,0.993397
-0.372677,-1.47748,0.994281
-0.375213,-1.48517,0.995022
-0.377373,-1.49409,0.995654
-0.379237,-1.50415,0.996164
-0.381133,-1.51664,0.99662
-0.382708,-1.52866,0.996999
-0.384413,-1.54305,0.997469
-0.386099,-1.55816,0.998018
-0.388945,-1.58619,0.999253
-0.391593,-1.61504,1.00076
-0.394138,-1.64445,1.00251
-0.398924,-1.70524,1.00657
-0.402653,-1.75656,1.01005
-0.405914,-1.80401,1.01328
-0.409015,-1.85125,1.01672
-0.412175,-1.89847,1.02039
-0.414506,-1.93138,1.023
-0.417781,-1.97905,1.02691
-0.419095,-1.99747,1.02849
-0.421501,-2.03087,1.03146
-0.42499,-2.07892,1.03575
-0.428256,-2.1264,1.03978
-0.431541,-2.173,1.04411
-0.432736,-2.18898,1.04557
-0.434341,-2.20854,1.04735
-0.43602,-2.2279,1.04914
-0.437276,-2.24174,1.05043
-0.438539,-2.25525,1.05172
-0.439809,-2.26823,1.05304
-0.441061,-2.28052,1.05442
-0.442421,-2.29328,1.05602
-0.445556,-2.32127,1.06061
-0.446358,-2.32781,1.06192
-0.446937,-2.332,1.06282
-0.447491,-2.33552,1.06365
-0.448192,-2.33913,1.06466
-0.448858,-2.34181,1.06567
-0.449419,-2.34363,1.06656
-0.449984,-2.34501,1.06747
-0.450596,-2.34608,1.06839
-0.451345,-2.347,1.06942
-0.453103,-2.3474,1.07217
-0.454304,-2.34633,1.07408
-0.455646,-2.34487,1.07604
-0.457808,-2.34186,1.07915
-0.46035,-2.33632,1.08313
-0.461798,-2.33116,1.08613
-0.462802,-2.32609,1.08885
-0.463443,-2.32342,1.09024
-0.464309,-2.31956,1.09241
-0.465076,-2.31626,1.09422
-0.465685,-2.31332,1.0957
-0.466136,-2.31097,1.09708
-0.466593,-2.3082,1.09846
-0.466854,-2.30609,1.09938
-0.467209,-2.30434,1.10033
-0.467765,-2.30303,1.10095
-0.468585,-2.30152,1.10108
-0.469129,-2.3004,1.10108
-0.46986,-2.29918,1.10069
-0.470619,-2.29822,1.10016
-0.471761,-2.29687,1.09901
-0.472781,-2.29514,1.09738
-0.47338,-2.29347,1.09582
-0.473775,-2.29171,1.09439
-0.473884,-2.29132,1.09391
-0.474105,-2.29126,1.09337
-0.474448,-2.29167,1.09278
-0.474848,-2.29254,1.09224
-0.475416,-2.29422,1.09163
-0.476122,-2.29673,1.09102
-0.476979,-2.30023,1.09045
-0.477858,-2.30427,1.08996
-0.478977,-2.30998,1.08943
-0.480281,-2.31701,1.08891
-0.484395,-2.34466,1.08738
-0.485755,-2.35535,1.08673
-0.487229,-2.36703,1.08595
-0.488804,-2.37953,1.08506
-0.490467,-2.39278,1.08408
-0.492234,-2.40664,1.08304
-0.494305,-2.42283,1.08186
-0.496691,-2.44132,1.08051
-0.500747,-2.47358,1.0782
-0.502647,-2.48889,1.0771
-0.508672,-2.54051,1.07361
-0.514229,-2.5934,1.07001
-0.519187,-2.64387,1.0662
-0.520651,-2.65892,1.06506
-0.525423,-2.70817,1.0619
-0.528388,-2.73868,1.06035
-0.53315,-2.78678,1.05826
-0.538919,-2.84477,1.05624
-0.543534,-2.89109,1.05514
-0.549705,-2.95273,1.0543
-0.554524,-3.00285,1.05407
-0.556473,-3.02245,1.05414
-0.562893,-3.08582,1.05455
-0.568005,-3.13678,1.05524
-0.569843,-3.15443,1.05555
-0.575422,-3.20735,1.05642
-0.580563,-3.25736,1.05743
-0.583517,-3.28782,1.05804
-0.584974,-3.30312,1.05833
-0.586271,-3.31663,1.05859
-0.588282,-3.33788,1.05901
-0.589694,-3.35313,1.05933
-0.591195,-3.36993,1.05968
-0.592559,-3.38612,1.06005
-0.593749,-3.40137,1.0604
-0.594659,-3.4139,1.06068
-0.595427,-3.42663,1.0609
-0.595804,-3.43662,1.06101
-0.595807,-3.44534,1.06099
-0.595274,-3.45369,1.06079
-0.593993,-3.4606,1.06044
-0.591742,-3.46625,1.05999
-0.588363,-3.47083,1.05948
-0.583675,-3.47457,1.05893
-0.57832,-3.47738,1.05841
-0.5709,-3.48014,1.05775
-0.562024,-3.4826,1.05689
-0.552988,-3.48464,1.05587
-0.540279,-3.48711,1.05435
-0.527724,-3.48928,1.05277
-0.515865,-3.49129,1.05127
-0.50353,-3.4934,1.04967
-0.486015,-3.49639,1.04743
-0.444478,-3.50253,1.04255
-0.399926,-3.50764,1.03769
-0.356054,-3.51176,1.03326
-0.322446,-3.51467,1.03037
-0.276227,-3.51862,1.02697
-0.261994,-3.52006,1.02607
-0.203202,-3.52627,1.02323
-0.187126,-3.5279,1.02257
-0.160381,-3.53105,1.02154
-0.128356,-3.5351,1.0205
-0.0999179,-3.53874,1.01979
-0.0534685,-3.54384,1.01927
-0.0266035,-3.54621,1.0191
-0.0105144,-3.54754,1.01901
0.00363835,-3.54875,1.01893
0.0193092,-3.55014,1.01888
0.0345578,-3.55152,1.01885
0.0475649,-3.55272,1.01884
0.061332,-3.55407,1.01882
0.0739148,-3.55536,1.01881
0.0862478,-3.55668,1.01878
0.103576,-3.55842,1.01864
0.108559,-3.5589,1.01844
0.113148,-3.55945,1.01803
0.117097,-3.56004,1.01744
0.119766,-3.56053,1.01683
0.121909,-3.56105,1.01618
0.124111,-3.56165,1.01544
0.126224,-3.56222,1.01482
0.1288,-3.56286,1.01426
0.132183,-3.56361,1.01376
0.137191,-3.5646,1.01318
0.15165,-3.56666,1.01158
0.160113,-3.56764,1.01053
0.169781,-3.56878,1.00927
0.18196,-3.57025,1.00772
0.195304,-3.5719,1.00608
0.209581,-3.57375,1.0044
0.22287,-3.57559,1.00291
0.240061,-3.57816,1.0011
0.254125,-3.5804,0.999732
0.286498,-3.58553,0.99685
0.319536,-3.59043,0.994168
0.365827,-3.59644,0.990762
0.382411,-3.59853,0.989557
0.430061,-3.60424,0.986161
0.462984,-3.60741,0.983893
0.477439,-3.60877,0.982925
0.493387,-3.61039,0.981807
0.507129,-3.61189,0.980818
0.521896,-3.61363,0.979766
0.537096,-3.61559,0.978719
0.548041,-3.61717,0.977971
0.558873,-3.61901,0.977191
0.57468,-3.62226,0.975789
0.579937,-3.62372,0.975097
0.586785,-3.62676,0.973604
0.588196,-3.62932,0.972258
0.587319,-3.63031,0.971783
0.584973,-3.63168,0.97122
0.581226,-3.63308,0.970708
0.576669,-3.63437,0.970291
0.570945,-3.63575,0.969867
0.543879,-3.63933,0.968213
0.530323,-3.6403,0.967197
0.517004,-3.64119,0.966116
0.502833,-3.64211,0.964976
0.488064,-3.64306,0.963862
0.472906,-3.64406,0.962801
0.461006,-3.64493,0.96202
0.435161,-3.6468,0.960558
0.419498,-3.6479,0.95985
0.371904,-3.65061,0.958465
0.35771,-3.65132,0.958252
0.332895,-3.65275,0.958074
0.300897,-3.65447,0.958047
0.270425,-3.65588,0.958259
0.221769,-3.6574,0.958762
0.189041,-3.6577,0.959157
0.170814,-3.65781,0.959317
0.156247,-3.65801,0.959404
0.138145,-3.65839,0.959441
0.120267,-3.65886,0.959425
0.106325,-3.65932,0.959356
0.0929193,-3.6599,0.959207
0.0802817,-3.6606,0.959037
0.0685994,-3.66143,0.958854
0.0568105,-3.66245,0.958648
0.0397069,-3.66425,0.958152
0.0329879,-3.66518,0.957746
0.0274363,-3.66622,0.957243
0.0215916,-3.6677,0.956456
0.018157,-3.66887,0.955833
0.0157027,-3.66999,0.955282
0.0142088,-3.67094,0.954864
0.0131731,-3.67198,0.954509
0.012756,-3.67282,0.954312
0.0127374,-3.6737,0.954229
0.0130788,-3.67444,0.954279
0.0136725,-3.67508,0.954504
0.0144567,-3.67558,0.954909
0.0151828,-3.67592,0.955306
0.0162261,-3.67628,0.955967
0.0173998,-3.67647,0.956841
0.0182229,-3.67654,0.957558
0.0193324,-3.67659,0.958569
0.0204364,-3.67657,0.959535
0.0215,-3.67649,0.960305
0.022655,-3.67632,0.96079
0.0234535,-3.67616,0.960902
0.0243767,-3.67598,0.960759
0.0252186,-3.6758,0.960436
0.0259654,-3.6756,0.960055
0.026572,-3.67543,0.959705
0.0271946,-3.67531,0.959308
0.0277758,-3.67524,0.958907
0.028282,-3.6752,0.958521
0.0286348,-3.6752,0.958193
0.0288968,-3.67524,0.957843
0.0290754,-3.67531,0.957478
0.0291495,-3.67539,0.957088
0.0291087,-3.67545,0.956809
0.0289744,-3.67549,0.956576
0.0287516,-3.67552,0.95635
0.02838,-3.6755,0.956056
0.0279621,-3.67541,0.955772
0.0273966,-3.67522,0.955443
0.0268845,-3.67497,0.955155
0.0263817,-3.67467,0.954913
0.0258231,-3.67426,0.954701
0.0251027,-3.67357,0.954545
0.024336,-3.67269,0.954496
0.0234828,-3.67165,0.954516
0.0221151,-3.6698,0.954614
0.0203217,-3.66724,0.954757
0.0183267,-3.66426,0.954904
0.0145514,-3.65825,0.955139
0.0113989,-3.65307,0.955276
0.00714766,-3.6461,0.955425
0.00270049,-3.63887,0.955535
-0.00307854,-3.62964,0.955556
-0.00892109,-3.62054,0.955461
-0.0162629,-3.60942,0.955299
-0.0233758,-3.59885,0.955135
-0.0319571,-3.58638,0.954965
-0.0421324,-3.57192,0.954836
-0.0506963,-3.56004,0.95482
-0.0618404,-3.54489,0.954928
-0.0710662,-3.53262,0.955126
-0.0805507,-3.52032,0.955412
-0.090257,-3.50801,0.95582
-0.101344,-3.49418,0.95634
-0.113735,-3.47884,0.956996
-0.123642,-3.46677,0.957562
-0.134701,-3.45359,0.958233
-0.144364,-3.4424,0.958898
-0.154943,-3.43054,0.95972
-0.165158,-3.41956,0.960567
-0.174986,-3.40958,0.96139
-0.182414,-3.40245,0.962057
-0.190772,-3.39496,0.962867
-0.200073,-3.38716,0.96383
-0.208365,-3.38056,0.964665
-0.2178,-3.37316,0.965572
-0.227478,-3.36544,0.966465
-0.236326,-3.35811,0.967185
-0.246594,-3.34915,0.967826
-0.257177,-3.33937,0.968226
-0.268067,-3.32873,0.968315
-0.280428,-3.316,0.96815
-0.291691,-3.3038,0.967849
-0.302982,-3.29101,0.967383
-0.311783,-3.28073,0.966897
-0.321888,-3.26868,0.966254
-0.334472,-3.25322,0.965353
-0.344482,-3.24055,0.964554
-0.354434,-3.22765,0.963772
-0.366746,-3.21122,0.962822
-0.376492,-3.19788,0.962103
-0.387337,-3.18272,0.961362
-0.398016,-3.16742,0.96072
-0.408548,-3.15208,0.960202
-0.417759,-3.13853,0.959899
-0.426796,-3.12519,0.95979
-0.435605,-3.11222,0.9599
-0.445154,-3.09817,0.960335
-0.454238,-3.08479,0.961057
-0.46103,-3.07487,0.961687
-0.469398,-3.06271,0.962394
-0.476511,-3.05234,0.962851
-0.484167,-3.04097,0.963184
-0.491455,-3.02962,0.963368
-0.496089,-3.02196,0.963442
-0.502682,-3.01015,0.963561
-0.508688,-2.99778,0.963705
-0.513426,-2.98627,0.963771
-0.517467,-2.97439,0.963734
-0.521094,-2.9606,0.963556
-0.523493,-2.9481,0.96331
-0.525299,-2.93388,0.962993
-0.526226,-2.91958,0.962698
-0.526346,-2.90529,0.962442
-0.525687,-2.8911,0.962193
-0.524838,-2.8818,0.962032
-0.523246,-2.86964,0.961792
-0.520781,-2.85631,0.961486
-0.517627,-2.84335,0.961165
-0.514274,-2.8322,0.960826
-0.509879,-2.82011,0.960391
-0.499044,-2.79708,0.959344
-0.486679,-2.77656,0.95846
-0.473602,-2.7581,0.957824
-0.465821,-2.74819,0.95749
-0.450456,-2.73015,0.957012
-0.433183,-2.71159,0.956963
-0.415047,-2.69315,0.9573
-0.40575,-2.68392,0.957617
-0.397469,-2.6758,0.957982
-0.388133,-2.66673,0.958449
-0.378782,-2.65766,0.958983
-0.369401,-2.64852,0.959606
-0.359955,-2.63927,0.96027
-0.350499,-2.62988,0.960971
-0.342142,-2.62135,0.961642
-0.333829,-2.61266,0.962311
-0.324552,-2.60263,0.963113
-0.316419,-2.59345,0.963896
-0.307386,-2.58278,0.964874
-0.299477,-2.57299,0.965765
-0.289783,-2.56028,0.967022
-0.283178,-2.55108,0.967962
-0.275873,-2.54025,0.968948
-0.269732,-2.53052,0.969641
-0.261415,-2.51619,0.970226
-0.255138,-2.50439,0.970326
-0.249973,-2.49384,0.970159
-0.243134,-2.47843,0.969658
-0.238121,-2.46579,0.969192
-0.232488,-2.44966,0.968558
-0.228568,-2.43648,0.968023
-0.225222,-2.42308,0.967484
-0.221873,-2.40595,0.966846
-0.21994,-2.39198,0.966292
-0.218695,-2.37781,0.965706
-0.218103,-2.36165,0.965006
-0.218369,-2.34338,0.964188
-0.219276,-2.32854,0.96356
-0.221014,-2.31165,0.962851
-0.223184,-2.29646,0.962218
-0.225983,-2.28116,0.961595
-0.2299,-2.26385,0.960979
-0.234658,-2.24649,0.960449
-0.240229,-2.22915,0.959957
-0.246593,-2.2119,0.959501
-0.253707,-2.19476,0.959039
-0.261549,-2.1778,0.9586
-0.272923,-2.15544,0.958079
-0.280987,-2.14075,0.957788
-0.290442,-2.12455,0.957528
-0.299069,-2.11057,0.957318
-0.307771,-2.09715,0.957213
-0.317491,-2.08293,0.957275
-0.324899,-2.07267,0.957493
-0.334075,-2.06067,0.957953
-0.343593,-2.04893,0.9586
-0.350647,-2.04082,0.959141
-0.357185,-2.0338,0.959696
-0.363213,-2.02781,0.960243
-0.368791,-2.02279,0.960776
-0.373961,-2.01863,0.961392
-0.37934,-2.01482,0.962177
-0.384328,-2.01171,0.963114
-0.388467,-2.00941,0.964055
-0.392836,-2.00725,0.965223
-0.39649,-2.00563,0.96639
-0.399939,-2.00424,0.967705
-0.403603,-2.00292,0.969323
-0.406654,-2.0019,0.970818
-0.409859,-2.00093,0.972456
-0.412552,-2.0002,0.973705
-0.415102,-1.99958,0.974688
-0.417846,-1.99898,0.975457
-0.420414,-1.9985,0.975954
-0.422832,-1.99814,0.976291
-0.425103,-1.99792,0.976544
-0.427001,-1.99782,0.976807
-0.429035,-1.99785,0.97719
-0.430992,-1.99797,0.977608
-0.432663,-1.99817,0.978025
-0.434499,-1.99847,0.978525
-0.436267,-1.99882,0.979056
-0.437956,-1.99923,0.97959
-0.439578,-1.99969,0.98016
-0.441117,-2.00017,0.980792
-0.442412,-2.00057,0.981412
-0.443789,-2.00096,0.982148
-0.444934,-2.00115,0.982839
-0.446229,-2.00092,0.983828
-0.446849,-2.00029,0.984562
-0.447094,-1.99904,0.985419
-0.446636,-1.99716,0.98626
-0.445632,-1.99531,0.986911
-0.443318,-1.99247,0.987749
-0.43965,-1.98918,0.988541
-0.435191,-1.98605,0.989121
-0.427107,-1.98158,0.989631
-0.419897,-1.97839,0.989748
-0.410626,-1.97499,0.989628
-0.400346,-1.97184,0.989328
-0.389291,-1.96902,0.98895
-0.376484,-1.96627,0.988572
-0.367466,-1.96462,0.988383
-0.357293,-1.96304,0.98822
-0.346133,-1.96162,0.988073
-0.336548,-1.96078,0.987872
-0.32728,-1.96037,0.987568
-0.317137,-1.96044,0.987133
-0.307146,-1.96109,0.986621
-0.297214,-1.96225,0.986041
-0.288414,-1.96366,0.98551
-0.275276,-1.9662,0.984651
-0.266749,-1.96804,0.98409
-0.256652,-1.9703,0.983478
-0.249188,-1.97194,0.983162
-0.241669,-1.97342,0.983022
-0.235892,-1.97433,0.983009
-0.230454,-1.97488,0.983043
-0.226578,-1.97496,0.983076
-0.223221,-1.97463,0.983113
-0.220779,-1.9739,0.983196
-0.219266,-1.97304,0.983341
-0.218123,-1.97189,0.983562
-0.217421,-1.97065,0.983794
-0.217067,-1.9695,0.984064
-0.216851,-1.96819,0.984434
-0.216541,-1.96354,0.985623
-0.216336,-1.96164,0.985981
-0.216105,-1.95996,0.986295
-0.21577,-1.95813,0.98668
-0.215364,-1.95654,0.98706
-0.214804,-1.9548,0.987497
-0.214107,-1.95311,0.987924
-0.21335,-1.95168,0.988284
-0.212357,-1.95016,0.988697
-0.211357,-1.94888,0.989121
-0.210102,-1.94751,0.989734
-0.20898,-1.94652,0.990291
-0.207587,-1.94543,0.990981
-0.206058,-1.94435,0.991696
-0.204176,-1.94313,0.992324
-0.202332,-1.94206,0.992607
-0.200353,-1.94105,0.992545
-0.197943,-1.93999,0.992143
-0.195938,-1.9393,0.991665
-0.19288,-1.93852,0.990888
-0.190957,-1.93822,0.990438
-0.187572,-1.93798,0.989719
-0.184015,-1.93796,0.9891
-0.181055,-1.93805,0.98866
-0.177984,-1.93821,0.988245
-0.174743,-1.93839,0.987857
-0.170776,-1.93853,0.987429
-0.166852,-1.93857,0.987101
-0.161819,-1.93851,0.986784
-0.155953,-1.9383,0.986489
-0.149927,-1.938,0.986285
-0.142088,-1.93753,0.986128
-0.135117,-1.93705,0.986075
-0.124928,-1.93629,0.986051
-0.103166,-1.93441,0.985832
-0.0922445,-1.93336,0.985538
-0.0770908,-1.9319,0.984994
-0.0589724,-1.93004,0.984257
-0.0436807,-1.92838,0.98362
-0.0278211,-1.92659,0.982991
-0.0114943,-1.92468,0.982374
0.00520988,-1.92268,0.981747
0.0243456,-1.92032,0.981023
0.0415067,-1.91815,0.98035
0.0586879,-1.91598,0.979651
0.077886,-1.91353,0.97881
0.0946161,-1.91135,0.978019
0.112888,-1.90892,0.977168
0.128509,-1.90675,0.976438
0.145322,-1.90424,0.975637
0.161317,-1.9016,0.974861
0.174927,-1.89913,0.974185
0.189687,-1.89618,0.973489
0.200935,-1.89372,0.973018
0.216806,-1.88991,0.972492
